no_aug_IoU:0.5,no_aug_IoU:0.5:0.95,no_aug_Average of Classification_Loss,no_aug_Average of Regression_Loss,no_aug_Average of Running_Loss,aug1_IoU :0.5,aug1_IoU:0.5:0.95,aug1_Average of Running_Loss,aug1_Average of Regression_Loss,aug1_Average of Classification_Loss,aug2_IoU:0.5,aug2_IoU:0.5:0.95,aug2_Average of Classification_Loss,aug2_Average of Regression_Loss,aug2_Average of Running_Loss,aug3_IoU 0.50,aug3_IoU 0.5:0.95 area all,aug3_Average of Classification_Loss,aug3_Average of Regression_Loss,aug3_Average of Running_Loss,"aug(3,4)_IoU:0.5","aug(3,4)_IoU 0.5:0.95","aug(3,4)_Average of Running_Loss","aug(3,4)_Average of Classification_Loss","aug(3,4)_Average of Regression_Loss","aug(3,5)_IoU:0.5","aug(3,5)_IoU :0.5:0.95","aug(3,5)_IoU_Average of Regression_Loss","aug(3,5)_IoU_Average of Classification_Loss","aug(3,5)_IoU_Average of Running_Loss"
0.036,0.013,0.8813079,1.017150491,2.742553294,0.045,0.02,1.935748331,0.883403987,0.724425189,0.055,0.024,0.666765667,0.850931823,1.835134778,0.008,0.004,0.968569219,0.745360166,1.863888226,0.073,0.034,1.524948501,0.549643821,0.717081022,0.072,0.034,0.642118531,0.742961258,1.612033603
0.046,0.015,0.389099821,0.576536804,2.230269141,0.055,0.029,1.491419405,0.603041612,0.363802001,0.065,0.031,0.49590826,0.584489167,1.373764283,0.039,0.012,0.822932318,0.545138637,1.690537825,0.096,0.05,0.761614855,0.329212487,0.490505433,0.106,0.054,0.339711696,0.218626779,0.813269574
0.071,0.032,0.469769239,0.623826921,1.763144553,0.076,0.039,1.268661631,0.442428716,0.287343342,0.089,0.042,0.401585422,0.5780062,1.193573561,0.057,0.023,0.771261536,0.513500117,1.545903747,0.127,0.07,0.540124517,0.111027509,0.247354296,0.123,0.065,0.309176439,0.168989225,0.566127829
0.087,0.041,0.256967157,0.434943482,1.513915257,0.091,0.049,1.012557463,0.443431392,0.366798759,0.099,0.049,0.293201908,0.399689317,0.984401825,0.068,0.03,0.567016713,0.42020686,1.373363879,0.138,0.076,0.436229374,0.370091398,0.316496846,0.13,0.07,0.191500551,0.149046751,0.432430056
0.078,0.039,0.322770327,0.427400544,1.342149495,0.099,0.05,0.836863774,0.395368956,0.29499235,0.1,0.049,0.327068083,0.43151924,0.833124515,0.064,0.03,0.596966237,0.441101067,1.221865821,0.161,0.094,0.347013554,0.073446858,0.177932438,0.163,0.092,0.204811034,0.109618599,0.377786987
0.092,0.045,0.382138908,0.463115215,1.225372984,0.115,0.06,0.735858593,0.366489038,0.242790431,0.126,0.064,0.306097597,0.500727698,0.739550436,0.077,0.035,0.410799883,0.370954506,1.121220969,0.168,0.094,0.309791,0.083215307,0.182150227,0.166,0.095,0.206932978,0.109055597,0.334132906
0.112,0.057,0.27488184,0.427510619,0.919001405,0.127,0.068,0.657960658,0.303939171,0.204228671,0.126,0.064,0.28005993,0.451287098,0.657353443,0.084,0.039,0.402416483,0.461348675,1.014978707,0.177,0.1,0.274654437,0.040487889,0.131463675,0.181,0.102,0.13513363,0.048153354,0.285779397
0.119,0.059,0.181359604,0.263906568,0.79781907,0.143,0.077,0.596430644,0.303202212,0.183465615,0.133,0.071,0.221492901,0.407693297,0.595399478,0.09,0.044,0.256794659,0.384736517,0.907522537,0.177,0.101,0.254160121,0.069135881,0.170323259,0.194,0.111,0.155196877,0.037835538,0.269937663
0.144,0.074,0.17378924,0.336097091,0.69658789,0.142,0.077,0.541772151,0.287844781,0.161949813,0.153,0.082,0.17271108,0.340757675,0.539218238,0.1,0.049,0.391135827,0.447711878,0.822548817,0.193,0.114,0.228247368,0.038638317,0.134747401,0.195,0.111,0.152070531,0.040634263,0.234783418
0.13,0.067,0.168004364,0.256007969,0.631358495,0.154,0.084,0.494977674,0.274080854,0.186145633,0.158,0.086,0.162983567,0.271488421,0.485809462,0.099,0.047,0.213598479,0.323424615,0.743328801,0.203,0.118,0.204821368,0.030848757,0.107473038,0.207,0.123,0.219271317,0.097786111,0.215325372
0.14,0.072,0.199978076,0.318485796,0.579981272,0.159,0.089,0.454507587,0.213853009,0.127831681,0.174,0.094,0.114703398,0.217505094,0.443129788,0.112,0.055,0.274202343,0.246231191,0.68915874,0.202,0.119,0.191171554,0.025118277,0.088405686,0.212,0.123,0.145059095,0.045518912,0.206010872
0.154,0.08,0.195599645,0.378335491,0.535119796,0.182,0.101,0.418595087,0.178990886,0.083141223,0.177,0.099,0.140529115,0.28429202,0.403583578,0.107,0.054,0.139706787,0.225282937,0.623649723,0.216,0.123,0.17446641,0.04760636,0.122446463,0.213,0.121,0.085398319,0.015162886,0.18321887
0.161,0.087,0.116385438,0.239093289,0.489937605,0.195,0.109,0.380796276,0.249892995,0.102658675,0.173,0.093,0.087632116,0.215539433,0.377986257,0.132,0.064,0.298878264,0.29058706,0.588717201,0.204,0.118,0.160447444,0.03053584,0.155119526,0.206,0.12,0.151841561,0.053299082,0.171216508
0.166,0.089,0.148285016,0.250649281,0.453285117,0.182,0.098,0.344476967,0.163501181,0.061898773,0.179,0.099,0.067526133,0.21588856,0.344561528,0.142,0.073,0.132540798,0.177249119,0.545365088,0.209,0.123,0.14962868,0.017186753,0.10808976,0.212,0.121,0.116118243,0.01839056,0.155531634
0.159,0.085,0.077578977,0.190058656,0.420633458,0.177,0.097,0.317252891,0.225757968,0.090218894,0.198,0.113,0.082512882,0.262468904,0.319262986,0.132,0.066,0.148834532,0.295699991,0.509045018,0.217,0.128,0.142254576,0.032171973,0.11066398,0.198,0.116,0.099546957,0.035271202,0.150926327
0.161,0.084,0.068372756,0.218434192,0.392066982,0.197,0.109,0.29671606,0.184327472,0.056369022,0.189,0.107,0.0698979,0.202539146,0.289333364,0.152,0.08,0.212219734,0.270574607,0.465887293,0.219,0.127,0.137723084,0.011732333,0.097201645,0.214,0.122,0.094329222,0.016199849,0.13644833
0.173,0.089,0.075606667,0.218281902,0.364194972,0.189,0.104,0.278930963,0.18924401,0.051143382,0.195,0.108,0.056895794,0.195257477,0.269717161,0.155,0.078,0.082247565,0.177511577,0.432676242,0.214,0.124,0.124806773,0.025595235,0.101413178,0.223,0.131,0.135471582,0.023460211,0.131643848
0.17,0.09,0.086543277,0.21261514,0.337753045,0.193,0.107,0.260027713,0.190563828,0.048738871,0.194,0.105,0.03863171,0.151756139,0.254186114,0.152,0.079,0.844802613,0.20276849,0.400436087,0.221,0.13,0.120820022,0.000637907,0.067748448,0.192,0.113,0.093072698,0.011737468,0.126782902
0.179,0.098,0.052544894,0.186916254,0.314594336,0.198,0.111,0.239720542,0.168034095,0.046026448,0.204,0.118,0.043488746,0.169561312,0.24023451,0.153,0.08,0.139683927,0.322068615,0.376591827,0.213,0.126,0.109734063,0.019052787,0.08264786,0.219,0.127,0.070476295,0.01757745,0.120842157
0.187,0.104,0.06783665,0.186865807,0.298012568,0.193,0.111,0.225493066,0.201161034,0.062427267,0.199,0.113,0.03506949,0.156772584,0.227545366,0.153,0.082,0.060635913,0.240520954,0.358772871,0.207,0.119,0.105066138,0.006195771,0.085354703,0.221,0.13,0.110378436,0.01440567,0.114196521
0.187,0.104,0.05178358,0.175757483,0.28108939,0.197,0.11,0.210472303,0.134780208,0.029131288,0.193,0.109,0.063980142,0.20833705,0.211811561,0.164,0.087,0.079422411,0.158043558,0.33725446,0.218,0.127,0.106019567,0.015037132,0.109587488,,,0.052557774,0.033858087,0.110791941
0.183,0.102,0.054045124,0.157852713,0.264138025,0.199,0.11,0.197367949,0.143149095,0.017577373,0.203,0.117,0.056640659,0.177709376,0.200386315,0.177,0.094,0.058004222,0.187225571,0.317018041,0.208,0.121,0.099144471,0.013525312,0.110324617,,,,,
0.193,0.1,0.050901437,0.177365378,0.246793778,0.204,0.116,0.188967959,0.11923017,0.017140233,0.194,0.11,0.046610414,0.176910413,0.188779573,0.173,0.094,0.103209816,0.178413833,0.292517459,0.22,0.131,0.090714967,0.022340198,0.108304435,,,,,
0.195,0.108,0.024192096,0.134302348,0.233403877,0.194,0.112,0.178704447,0.112945152,0.021234086,0.2,0.117,0.025986348,0.112880142,0.179403123,0.171,0.09,0.065199628,0.173317701,0.280161084,0.219,0.131,0.090072945,0.024374235,0.129795393,,,,,
0.194,0.109,0.046112764,0.181170091,0.220075964,0.198,0.112,0.169406835,0.101920694,0.014254813,0.204,0.114,0.019053855,0.163520373,0.166389968,0.183,0.1,0.048859598,0.186729184,0.273065181,0.213,0.127,0.085482452,0.014377969,0.092893907,,,,,
0.198,0.112,0.020386145,0.132704172,0.20785412,0.201,0.112,0.161413763,0.105714124,0.020266404,0.199,0.113,0.01371596,0.111946659,0.161883208,0.191,0.102,0.05703013,0.171535062,0.259497686,0.213,0.124,0.082415638,0.003302356,0.065197152,,,,,
0.188,0.104,0.019995477,0.139897801,0.197441872,0.206,0.117,0.156591461,0.105157869,0.016396042,0.203,0.114,0.014740305,0.104841391,0.155761191,0.183,0.099,0.062453839,0.159769146,0.241820994,0.213,0.126,0.080363522,0.009388688,0.088024791,,,,,
0.201,0.111,0.025825806,0.139056534,0.188451003,0.196,0.112,0.150766383,0.118045608,0.013814616,0.193,0.11,0.008647567,0.102781275,0.151222244,0.173,0.094,0.059205794,0.153486683,0.226191671,0.216,0.129,0.076517663,0.012815517,0.098564734,,,,,
0.182,0.103,0.017351994,0.12329711,0.183780089,0.201,0.114,0.144736249,0.118961351,0.019849558,0.206,0.116,0.015818267,0.121922433,0.142623714,0.183,0.099,0.077544125,0.188597851,0.217761261,0.216,0.129,0.073147455,0.00919003,0.099172451,,,,,
0.202,0.113,0.054788668,0.19576814,0.176369499,0.196,0.11,0.13712852,0.120332912,0.01804733,0.197,0.114,0.012988124,0.1228429,0.134789755,0.187,0.102,0.101044799,0.163934628,0.207368981,0.196,0.12,0.069771474,0.006845867,0.08974801,,,,,
0.19,0.105,0.01361917,0.154721793,0.170834458,0.193,0.107,0.133849901,0.125308832,0.019574957,0.207,0.123,0.010957173,0.116450654,0.131963002,0.162,0.089,0.088146742,0.111287167,0.200691673,,,,,,,,,,
0.194,0.108,0.022916153,0.128632847,0.162085057,0.199,0.114,0.129550781,0.094158093,0.009232999,0.2,0.117,0.011380145,0.126418749,0.126784098,0.179,0.099,0.049011203,0.216350265,0.198507572,,,,,,,,,,
0.196,0.113,0.009602209,0.107051745,0.15641748,0.204,0.117,0.125952005,0.079317842,0.007724033,0.2,0.12,0.005799339,0.094452638,0.122313785,0.17,0.091,0.032914782,0.108152681,0.194366904,,,,,,,,,,
0.185,0.106,0.027207511,0.182118133,0.149844592,0.184,0.104,0.12062431,0.112072771,0.005603094,0.21,0.123,0.005715103,0.095347395,0.117711816,0.192,0.107,0.03731756,0.133927582,0.188023972,,,,,,,,,,
0.169,0.095,0.012755455,0.104466774,0.142071725,0.202,0.116,0.117166218,0.102968233,0.008979428,0.201,0.118,0.012109142,0.098497583,0.116550781,0.19,0.105,0.071085774,0.167971365,0.176010361,,,,,,,,,,
0.191,0.108,0.026948435,0.094987962,0.137990226,0.199,0.115,0.113954386,0.105531218,0.011701232,0.18,0.105,0.010615501,0.086383821,0.118329406,0.186,0.1,0.077799391,0.143176183,0.16849622,,,,,,,,,,
0.184,0.103,0.019571272,0.11219776,0.135205027,0.189,0.109,0.111461957,0.09056161,0.013387944,0.195,0.115,0.010670024,0.0834634,0.118331926,0.182,0.102,0.027183798,0.133799972,0.164305726,,,,,,,,,,
0.191,0.106,0.00781755,0.083774928,0.132070229,0.186,0.106,0.112493163,0.093728196,0.012652844,0.208,0.124,0.006118213,0.087451482,0.112499575,0.194,0.108,0.056462044,0.114455866,0.160975042,,,,,,,,,,
0.187,0.104,0.012549254,0.118140928,0.128988255,0.198,0.114,0.114045816,0.073665619,0.007026597,0.209,0.124,0.003381888,0.064057576,0.094512991,0.191,0.105,0.049926577,0.108646415,0.157924202,,,,,,,,,,
0.19,0.106,0.00648048,0.080828618,0.1257322,0.208,0.117,0.113379963,0.087728944,0.008517488,0.21,0.126,0.001267348,0.041524313,0.074267116,0.154,0.084,0.034400767,0.12702763,0.151899577,,,,,,,,,,
0.201,0.117,0.006108294,0.096083395,0.12364865,0.189,0.107,0.104480986,0.128039544,0.013101602,0.212,0.126,0.00154932,0.037949945,0.056564904,0.195,0.108,0.01854968,0.1178497,0.150857969,,,,,,,,,,
0.194,0.113,0.00296567,0.07796796,0.119165636,0.196,0.114,0.099798517,0.079542272,0.010161069,0.212,0.127,0.002686668,0.052123936,0.047867633,0.189,0.106,0.017961726,0.118654665,0.154569906,,,,,,,,,,
0.199,0.115,0.005308097,0.086554479,0.115020012,0.201,0.118,0.094922567,0.136135826,0.020211494,0.21,0.125,0.002109831,0.053055554,0.04163631,0.21,0.118,0.008119691,0.080768199,0.168308604,,,,,,,,,,
0.195,0.114,0.008998715,0.124500737,0.110481007,0.2,0.115,0.094547892,0.067246944,0.002603228,0.213,0.127,0.000797336,0.024390035,0.037279293,0.209,0.117,0.024643606,0.090196684,0.148171146,,,,,,,,,,
0.191,0.111,0.005429884,0.117551327,0.108222685,0.195,0.114,0.091130585,0.084150482,0.002885082,0.209,0.125,0.000611619,0.022908212,0.034306888,0.208,0.117,0.031480796,0.079243304,0.120134263,,,,,,,,,,
0.193,0.111,0.012339345,0.122991771,0.105092262,0.202,0.117,0.089748109,0.097466698,0.008432699,0.21,0.125,0.000503532,0.021049962,0.031943479,0.207,0.118,0.009849859,0.073976383,0.081160459,,,,,,,,,,
0.198,0.116,0.012265974,0.110110227,0.100940185,0.191,0.113,0.085990026,0.128793489,0.011610079,0.209,0.125,0.000625991,0.015956491,0.0299963,0.208,0.118,0.003122442,0.036732065,0.070299453,,,,,,,,,,
0.203,0.117,0.003980767,0.098799378,0.098836859,0.203,0.116,0.083837487,0.083651572,0.00258067,0.21,0.125,0.001563467,0.025049935,0.028633846,0.205,0.115,0.009094378,0.065353902,0.06279346,,,,,,,,,,
0.19,0.104,0.004843515,0.082163304,0.097374164,0.194,0.113,0.083526678,0.0759914,0.002547641,0.209,0.124,0.000733637,0.031005124,0.027340154,0.21,0.119,0.017974875,0.024326688,0.057172342,,,,,,,,,,
0.192,0.11,0.009505446,0.0996828,0.096699676,0.189,0.111,0.083855295,0.07899984,0.00574538,0.209,0.124,0.003282403,0.042174611,0.026245826,0.209,0.118,0.001409883,0.028722761,0.052850819,,,,,,,,,,
