no_augment:epoch,no_augment:gpu_mem,no_augment:train_giou_loss,no_augment:train_obj_loss,no_augment:train_cls_loss,no_augment:total,no_augment:targets,no_augment:size,no_augment:precision,no_augment:recall,no_augment:map:0.5,no_augment:F1,no_augment:val_giou_loss,no_augment:val_obj_loss,no_augment:val_cls_loss,augment1:epoch,augment1:gpu_mem,augment1:train_giou_loss,augment1:train_obj_loss,augment1:train_cls_loss,augment1:total,augment1:targets,augment1:size,augment1:precision,augment1:recall,augment1:map:0.5,augment1:F1,augment1:val_giou_loss,augment1:val_obj_loss,augment1:val_cls_loss,augment2:epoch,augment2:gpu_mem,augment2:train_giou_loss,augment2:train_obj_loss,augment2:train_cls_loss,augment2:total,augment2:targets,augment2:size,augment2:,augment2:recall,augment2:map:0.5,augment2:F1,augment2:_giou_loss,augment2:val_obj_loss,augment2:val_cls_loss,augment3:epoch,augment3:gpu_mem,augment3:train_giou_loss,augment3:train_obj_loss,augment3:train_cls_loss,augment3:total,augment3:targets,augment3:size,augment3:precision,augment3:recall,augment3:map:0.5,augment3:F1,augment3:val_giou_loss,augment3:val_obj_loss,augment3:val_cls_loss,"augment(3,4):epoch","augment(3,4):gpu_mem","augment(3,4):train_giou_loss","augment(3,4):train_obj_loss","augment(3,4):train_cls_loss","augment(3,4):total","augment(3,4):targets","augment(3,4):size","augment(3,4):precision","augment(3,4):recall","augment(3,4):map:0.5","augment(3,4):F1","augment(3,4):val_giou_loss","augment(3,4):val_obj_loss","augment(3,4):val_cls_loss","(3,5)_with_base_transfer:epoch","(3,5)_with_base_transfer:gpu_mem","(3,5)_with_base_transfer:train_giou_loss","(3,5)_with_base_transfer:train_obj_loss","(3,5)_with_base_transfer:train_cls_loss","(3,5)_with_base_transfer:total","(3,5)_with_base_transfer:targets","(3,5)_with_base_transfer:size","(3,5)_with_base_transfer:precision","(3,5)_with_base_transfer:recall","(3,5)_with_base_transfer:map:0.5","(3,5)_with_base_transfer:F1","(3,5)_with_base_transfer:val_giou_loss","(3,5)_with_base_transfer:val_obj_loss","(3,5)_with_base_transfer:val_cls_loss"
0/149,4.28G,5.91,4.64,3.09,13.6,271,352,0.0397,0.0727,0.0231,0.0461,5.3,4.63,2.52,0/199,6.43G,6.56,4.17,3.11,13.8,493,352,0.0413,0.0689,0.024,0.0428,6.11,5.64,3.09,0/199,4.3G,5.29,3.56,2.61,11.5,536,352,0.199,0.0915,0.0412,0.0661,4.42,3.33,2.06,0/199,4.3G,4.96,2.69,2.48,10.1,381,352,0.205,0.0768,0.0411,0.069,4.67,3.8,2.18,0/14,1.67G,4.06,3.67,2.02,9.74,777,352,0.228,0.0627,0.0382,0.056,3.77,3.43,1.9,0/149,4.28G,5.91,4.64,3.09,13.6,271,352,0.0397,0.0727,0.0231,0.0461,5.3,4.63,2.52
1/149,4.32G,4.64,2.31,2.16,9.12,266,352,0.116,0.0928,0.0521,0.0696,5.14,3.41,2.14,1/199,6.43G,5.55,2.31,2.33,10.2,199,352,0.117,0.1,0.0621,0.0854,4.88,3.15,2.15,1/199,4.31G,4.51,1.84,1.85,8.19,406,352,0.147,0.0774,0.0557,0.0946,4.23,3.04,1.99,1/199,4.31G,4.02,1.44,1.8,7.25,141,352,0.102,0.0669,0.0497,0.0806,4.41,3.13,2.06,14-Jan,3G,3.3,1.91,1.46,6.66,1.56E+03,352,0.174,0.0893,0.072,0.0997,3.2,2.77,1.68,1/149,4.32G,4.64,2.31,2.16,9.12,266,352,0.116,0.0928,0.0521,0.0696,5.14,3.41,2.14
2/149,4.32G,4.42,1.89,1.86,8.17,143,352,0.0787,0.0792,0.0303,0.0743,5.12,2.99,2.08,2/199,6.44G,4.4,1.86,1.93,8.19,366,352,0.141,0.0876,0.067,0.0967,5.06,2.96,2,2/199,4.31G,3.94,1.53,1.69,7.17,464,352,0.32,0.123,0.0882,0.127,3.91,2.4,1.78,2/199,4.31G,3.88,1.18,1.69,6.75,271,352,0.144,0.0564,0.0604,0.0783,4.4,2.82,2.11,14-Feb,3G,2.96,1.45,1.29,5.69,745,352,0.146,0.119,0.0883,0.129,2.95,2.46,1.56,2/149,4.32G,4.42,1.89,1.86,8.17,143,352,0.0787,0.0792,0.0303,0.0743,5.12,2.99,2.08
3/149,4.32G,4.28,1.67,1.75,7.69,255,352,0.0951,0.0987,0.0523,0.0958,4.33,2.72,1.94,3/199,6.44G,4.54,1.63,1.84,8.02,476,352,0.198,0.112,0.0853,0.124,5.11,2.72,2.81,3/199,4.31G,3.56,1.34,1.49,6.39,487,352,0.236,0.144,0.124,0.167,3.94,2.33,1.57,3/199,4.31G,3.8,1.09,1.63,6.51,179,352,0.237,0.0879,0.0751,0.104,4.05,2.81,2.16,14-Mar,3G,2.61,1.21,1.08,4.91,1.04E+03,352,0.178,0.135,0.112,0.15,3.11,2.4,1.46,3/149,4.32G,4.28,1.67,1.75,7.69,255,352,0.0951,0.0987,0.0523,0.0958,4.33,2.72,1.94
4/149,4.32G,4.2,1.49,1.71,7.39,218,352,0.337,0.102,0.0812,0.106,4.01,2.54,1.98,4/199,6.44G,4.05,1.5,1.72,7.26,409,352,0.274,0.127,0.0965,0.134,3.88,2.69,2.01,4/199,4.31G,3.35,1.24,1.29,5.89,310,352,0.252,0.174,0.144,0.202,3.48,2.35,1.47,4/199,4.31G,3.59,1.13,1.66,6.38,391,352,0.232,0.0781,0.0784,0.104,3.76,2.82,1.92,14-Apr,3G,2.38,1.09,0.942,4.41,608,352,0.218,0.156,0.123,0.16,3.12,2.32,1.34,4/149,4.32G,4.2,1.49,1.71,7.39,218,352,0.337,0.102,0.0812,0.106,4.01,2.54,1.98
5/149,4.32G,3.82,1.37,1.66,6.85,122,352,0.216,0.123,0.0958,0.138,4.54,2.26,1.74,5/199,6.44G,3.97,1.34,1.58,6.89,523,352,0.257,0.168,0.136,0.196,4.02,2.4,1.95,5/199,4.31G,3.03,1.15,1.14,5.32,443,352,0.274,0.178,0.147,0.202,3.11,2.35,1.38,5/199,4.31G,3.37,1.08,1.48,5.93,314,352,0.202,0.112,0.0938,0.126,3.43,2.73,1.82,14-May,3G,2.13,0.978,0.8,3.91,867,352,0.253,0.168,0.137,0.187,2.7,2.25,1.22,5/149,4.32G,3.82,1.37,1.66,6.85,122,352,0.216,0.123,0.0958,0.138,4.54,2.26,1.74
6/149,4.32G,3.88,1.28,1.5,6.66,259,352,0.221,0.148,0.12,0.172,3.79,2.37,1.96,6/199,6.45G,3.68,1.26,1.46,6.4,337,352,0.293,0.159,0.135,0.19,4,2.53,1.84,6/199,4.31G,2.95,1.06,0.953,4.96,633,352,0.316,0.184,0.156,0.217,3.15,2.37,1.36,6/199,4.31G,3.23,1.04,1.4,5.67,329,352,0.194,0.102,0.0942,0.119,3.76,2.55,1.87,14-Jun,3G,2,0.891,0.678,3.57,1.07E+03,352,0.293,0.187,0.16,0.213,2.52,2.2,1.19,6/149,4.32G,3.88,1.28,1.5,6.66,259,352,0.221,0.148,0.12,0.172,3.79,2.37,1.96
7/149,4.32G,3.48,1.25,1.41,6.14,182,352,0.27,0.143,0.135,0.175,3.78,2.27,1.72,7/199,6.45G,3.42,1.17,1.24,5.83,441,352,0.307,0.168,0.154,0.21,3.95,2.44,1.71,7/199,4.31G,2.75,0.993,0.849,4.59,212,352,0.281,0.19,0.164,0.218,3.06,2.42,1.38,7/199,4.31G,3.01,1,1.23,5.24,241,352,0.286,0.0963,0.104,0.126,3.62,2.75,1.77,14-Jul,3G,1.86,0.82,0.566,3.24,67,352,0.3,0.198,0.161,0.231,2.41,2.24,1.15,7/149,4.32G,3.48,1.25,1.41,6.14,182,352,0.27,0.143,0.135,0.175,3.78,2.27,1.72
8/149,4.32G,3.23,1.17,1.28,5.68,340,352,0.267,0.172,0.139,0.193,3.66,2.29,1.65,8/199,6.45G,3.5,1.27,1.36,6.14,299,352,0.202,0.137,0.109,0.159,3.84,2.72,1.8,8/199,4.31G,2.58,0.934,0.737,4.25,343,352,0.285,0.198,0.171,0.223,3.02,2.41,1.3,8/199,4.31G,2.94,0.96,1.15,5.05,256,352,0.302,0.107,0.115,0.149,3.5,2.78,1.65,14-Aug,3G,1.7,0.761,0.467,2.93,1.52E+03,352,0.298,0.206,0.167,0.232,2.37,2.35,1.14,8/149,4.32G,3.23,1.17,1.28,5.68,340,352,0.267,0.172,0.139,0.193,3.66,2.29,1.65
9/149,4.32G,3.25,1.09,1.15,5.49,276,352,0.243,0.156,0.136,0.186,3.67,2.38,2.11,9/199,6.45G,3.47,1.19,1.14,5.8,377,352,0.278,0.17,0.14,0.204,3.54,2.54,1.73,9/199,4.31G,2.5,0.879,0.664,4.04,261,352,0.324,0.21,0.176,0.249,3.12,2.5,1.29,9/199,4.31G,2.8,0.928,1.04,4.77,433,352,0.409,0.121,0.122,0.16,3.35,2.85,1.62,14-Sep,3G,1.55,0.709,0.407,2.67,134,352,0.301,0.214,0.167,0.239,2.37,2.33,1.15,9/149,4.32G,3.25,1.09,1.15,5.49,276,352,0.243,0.156,0.136,0.186,3.67,2.38,2.11
10/149,4.32G,3.11,1.08,1.17,5.36,288,352,0.259,0.176,0.14,0.196,3.42,2.42,1.73,10/199,6.45G,3.38,1.09,1.01,5.48,691,352,0.333,0.158,0.153,0.198,3.71,2.54,1.64,10/199,4.31G,2.45,0.827,0.581,3.86,452,352,0.306,0.205,0.177,0.238,3.1,2.47,1.26,10/199,4.31G,2.73,0.893,0.988,4.61,404,352,0.322,0.0845,0.0996,0.122,3.38,3.41,1.74,14-Oct,3G,1.44,0.662,0.355,2.46,42,352,0.311,0.211,0.171,0.237,2.37,2.38,1.14,10/149,4.32G,3.11,1.08,1.17,5.36,288,352,0.259,0.176,0.14,0.196,3.42,2.42,1.73
11/149,4.32G,2.95,1.05,1.01,5.01,335,352,0.258,0.18,0.152,0.209,3.15,2.42,1.59,11/199,6.45G,3.13,1.05,0.954,5.13,418,352,0.304,0.187,0.159,0.221,3.64,2.57,1.6,11/199,4.31G,2.47,0.779,0.518,3.77,213,352,0.291,0.202,0.166,0.233,3.28,2.59,1.39,11/199,4.31G,2.69,0.865,0.928,4.48,393,352,0.315,0.0965,0.114,0.14,3.42,3.33,1.73,14-Nov,3G,1.31,0.614,0.315,2.24,802,352,0.305,0.215,0.178,0.245,2.29,2.4,1.13,11/149,4.32G,2.95,1.05,1.01,5.01,335,352,0.258,0.18,0.152,0.209,3.15,2.42,1.59
12/149,4.32G,2.84,1.01,0.904,4.75,229,352,0.291,0.168,0.15,0.196,3.48,2.39,1.55,12/199,6.45G,3.07,0.974,0.875,4.92,395,352,0.286,0.193,0.162,0.223,3.56,2.6,1.67,12/199,4.31G,2.39,0.743,0.483,3.62,606,352,0.334,0.213,0.182,0.251,3.15,2.58,1.36,12/199,4.31G,2.62,0.827,0.828,4.28,211,352,0.338,0.124,0.129,0.17,3.24,3.22,1.68,14-Dec,3G,1.19,0.574,0.284,2.05,879,352,0.312,0.219,0.182,0.25,2.25,2.4,1.12,12/149,4.32G,2.84,1.01,0.904,4.75,229,352,0.291,0.168,0.15,0.196,3.48,2.39,1.55
13/149,4.32G,2.78,1.02,0.943,4.74,262,352,0.267,0.19,0.155,0.203,3.36,2.47,1.64,13/199,6.45G,2.78,0.931,0.864,4.58,428,352,0.343,0.186,0.169,0.232,3.61,2.62,1.6,13/199,4.31G,2.26,0.72,0.44,3.42,483,352,0.293,0.226,0.177,0.252,3.04,2.63,1.39,13/199,4.31G,2.56,0.787,0.747,4.1,288,352,0.312,0.123,0.124,0.168,3.22,3.21,1.65,13/14,3G,1.1,0.548,0.258,1.91,1.43E+03,352,0.315,0.221,0.18,0.25,2.26,2.44,1.14,13/149,4.32G,2.78,1.02,0.943,4.74,262,352,0.267,0.19,0.155,0.203,3.36,2.47,1.64
14/149,4.32G,2.68,0.982,0.875,4.54,295,352,0.284,0.199,0.162,0.226,3.33,2.43,1.64,14/199,6.45G,2.78,0.893,0.688,4.36,482,352,0.315,0.216,0.176,0.248,3.59,2.69,1.52,14/199,4.31G,2.2,0.694,0.401,3.3,398,352,0.342,0.215,0.175,0.257,2.94,2.71,1.44,14/199,4.31G,2.46,0.771,0.72,3.96,257,352,0.362,0.113,0.121,0.164,3.27,3.45,1.62,14/14,3G,1.05,0.531,0.246,1.83,560,352,0.317,0.223,0.184,0.253,2.23,2.44,1.14,14/149,4.32G,2.68,0.982,0.875,4.54,295,352,0.284,0.199,0.162,0.226,3.33,2.43,1.64
15/149,4.32G,2.67,0.927,0.781,4.38,184,352,0.33,0.195,0.168,0.234,3.3,2.38,1.6,15/199,6.45G,2.71,0.86,0.65,4.22,369,352,0.348,0.198,0.17,0.249,3.54,2.77,1.59,15/199,4.31G,2.15,0.67,0.372,3.19,522,352,0.343,0.219,0.182,0.264,2.94,2.68,1.41,15/199,4.31G,2.38,0.74,0.638,3.75,446,352,0.352,0.139,0.137,0.186,3.14,2.97,1.71,,,,,,,,,,,,,,,,15/149,4.32G,2.67,0.927,0.781,4.38,184,352,0.33,0.195,0.168,0.234,3.3,2.38,1.6
16/149,4.32G,2.7,0.898,0.696,4.29,249,352,0.286,0.194,0.154,0.22,3.29,2.49,1.57,16/199,6.45G,2.59,0.827,0.563,3.98,496,352,0.326,0.2,0.173,0.24,3.55,2.79,1.59,16/199,4.31G,2.07,0.646,0.322,3.04,353,352,0.337,0.205,0.177,0.249,2.9,2.74,1.44,16/199,4.31G,2.43,0.728,0.626,3.78,413,352,0.331,0.126,0.123,0.173,3.33,3.39,1.66,,,,,,,,,,,,,,,,16/149,4.32G,2.7,0.898,0.696,4.29,249,352,0.286,0.194,0.154,0.22,3.29,2.49,1.57
17/149,4.32G,2.7,0.869,0.679,4.25,318,352,0.339,0.192,0.172,0.227,3.4,2.43,1.58,17/199,6.45G,2.69,0.788,0.564,4.04,385,352,0.342,0.2,0.175,0.248,3.42,2.76,1.64,17/199,4.31G,2.02,0.607,0.297,2.93,462,352,0.299,0.211,0.168,0.241,2.86,2.74,1.42,17/199,4.31G,2.46,0.708,0.607,3.78,451,352,0.32,0.127,0.128,0.177,3.29,3.34,1.65,,,,,,,,,,,,,,,,17/149,4.32G,2.7,0.869,0.679,4.25,318,352,0.339,0.192,0.172,0.227,3.4,2.43,1.58
18/149,4.32G,2.39,0.841,0.601,3.83,219,352,0.331,0.204,0.176,0.241,3.31,2.41,1.57,18/199,6.45G,2.48,0.761,0.462,3.7,552,352,0.305,0.21,0.173,0.244,3.44,2.82,1.81,18/199,4.31G,2.02,0.604,0.295,2.91,1.33E+03,352,0.345,0.209,0.176,0.254,2.89,2.8,1.51,18/199,4.31G,2.39,0.681,0.554,3.63,349,352,0.315,0.147,0.138,0.195,3.24,3.2,1.63,,,,,,,,,,,,,,,,18/149,4.32G,2.39,0.841,0.601,3.83,219,352,0.331,0.204,0.176,0.241,3.31,2.41,1.57
19/149,4.32G,2.39,0.814,0.53,3.73,217,352,0.373,0.18,0.164,0.23,3.19,2.5,1.6,19/199,6.45G,2.44,0.733,0.452,3.62,548,352,0.295,0.199,0.163,0.235,3.35,2.92,1.78,19/199,4.31G,1.89,0.589,0.271,2.75,406,352,0.335,0.203,0.174,0.247,2.87,2.8,1.46,19/199,4.31G,2.35,0.662,0.502,3.51,453,352,0.338,0.103,0.109,0.144,3.2,3.81,1.78,,,,,,,,,,,,,,,,19/149,4.32G,2.39,0.814,0.53,3.73,217,352,0.373,0.18,0.164,0.23,3.19,2.5,1.6
20/149,4.32G,2.35,0.795,0.497,3.64,239,352,0.367,0.21,0.182,0.255,3.03,2.54,1.53,20/199,6.45G,2.28,0.722,0.439,3.44,480,352,0.31,0.208,0.165,0.246,3.37,2.94,1.86,20/199,4.31G,1.89,0.569,0.26,2.71,554,352,0.313,0.214,0.175,0.249,2.78,2.9,1.49,20/199,4.31G,2.31,0.65,0.461,3.42,271,352,0.389,0.101,0.107,0.146,3.39,4.51,1.93,,,,,,,,,,,,,,,,20/149,4.32G,2.35,0.795,0.497,3.64,239,352,0.367,0.21,0.182,0.255,3.03,2.54,1.53
21/149,4.32G,2.27,0.76,0.477,3.51,234,352,0.342,0.213,0.18,0.25,3.12,2.52,1.61,21/199,6.45G,2.34,0.691,0.351,3.38,342,352,0.34,0.19,0.161,0.24,3.48,3.05,1.68,21/199,4.31G,1.82,0.552,0.254,2.62,368,352,0.335,0.196,0.17,0.24,3,2.98,1.51,21/199,4.31G,2.2,0.637,0.431,3.26,206,352,0.332,0.126,0.123,0.177,3.26,3.85,1.73,,,,,,,,,,,,,,,,21/39,1.64G,2.98,2.2,1.31,6.48,843,352,0.285,0.144,0.129,0.167,2.59,2.64,1.36
22/149,4.32G,2.31,0.745,0.446,3.5,204,352,0.329,0.205,0.171,0.239,3.16,2.67,1.64,22/199,6.45G,2.36,0.689,0.385,3.43,293,352,0.34,0.188,0.163,0.239,3.48,3.1,1.68,22/199,4.31G,1.83,0.536,0.247,2.61,311,352,0.327,0.205,0.175,0.25,2.88,3,1.51,22/199,4.31G,2.13,0.618,0.385,3.14,287,352,0.376,0.113,0.113,0.163,3.27,4.08,1.89,,,,,,,,,,,,,,,,22/39,3.05G,2.71,1.96,0.983,5.65,1.69E+03,352,0.329,0.172,0.157,0.206,2.43,2.53,1.31
23/149,4.32G,2.49,0.719,0.458,3.66,340,352,0.341,0.204,0.174,0.249,3.05,2.63,1.57,23/199,6.45G,2.2,0.668,0.353,3.22,311,352,0.294,0.209,0.157,0.243,3.37,3.07,1.82,23/199,4.31G,1.79,0.53,0.24,2.56,289,352,0.356,0.199,0.176,0.252,2.74,2.96,1.49,23/199,4.31G,2.04,0.588,0.35,2.98,295,352,0.386,0.113,0.117,0.169,3.2,4.12,1.86,,,,,,,,,,,,,,,,23/39,3.05G,2.55,1.87,0.844,5.27,857,352,0.486,0.173,0.157,0.213,2.37,2.59,1.28
24/149,4.32G,2.17,0.713,0.445,3.32,268,352,0.341,0.198,0.167,0.244,2.93,2.72,1.55,24/199,6.45G,2.12,0.644,0.362,3.13,617,352,0.335,0.194,0.164,0.242,3.47,3.12,1.93,24/199,4.31G,1.72,0.519,0.232,2.47,546,352,0.35,0.217,0.173,0.258,2.94,2.96,1.55,24/199,4.31G,2.09,0.576,0.342,3.01,409,352,0.372,0.116,0.118,0.168,3.22,4.11,1.79,,,,,,,,,,,,,,,,24/39,3.05G,2.45,1.8,0.764,5.01,1.72E+03,352,0.415,0.168,0.159,0.213,2.37,2.59,1.32
25/149,4.32G,2.25,0.697,0.398,3.34,277,352,0.33,0.21,0.177,0.252,3.05,2.69,1.6,25/199,6.45G,2.17,0.638,0.362,3.17,561,352,0.355,0.19,0.163,0.242,3.49,3.14,2.11,25/199,4.31G,1.7,0.508,0.232,2.44,418,352,0.366,0.205,0.177,0.255,2.78,3.08,1.54,25/199,4.31G,2.02,0.554,0.305,2.88,222,352,0.391,0.118,0.116,0.171,3.22,4.04,1.87,,,,,,,,,,,,,,,,25/39,3.05G,2.34,1.74,0.659,4.74,771,352,0.335,0.164,0.153,0.207,2.39,2.72,1.35
26/149,4.32G,2.12,0.679,0.377,3.18,165,352,0.339,0.204,0.173,0.25,3.13,2.68,1.6,26/199,6.45G,2.18,0.611,0.323,3.12,563,352,0.298,0.192,0.151,0.229,3.39,3.2,1.84,26/199,4.31G,1.69,0.498,0.225,2.41,498,352,0.373,0.215,0.178,0.269,2.8,3.11,1.56,26/199,4.31G,2.02,0.536,0.304,2.86,319,352,0.375,0.131,0.131,0.187,3.17,3.73,1.65,,,,,,,,,,,,,,,,26/39,3.05G,2.23,1.67,0.592,4.5,874,352,0.346,0.163,0.15,0.206,2.4,2.88,1.37
27/149,4.32G,2.05,0.651,0.351,3.05,192,352,0.344,0.2,0.174,0.247,3.03,2.71,1.6,27/199,6.45G,2.06,0.604,0.314,2.98,593,352,0.341,0.184,0.157,0.235,3.41,3.26,1.83,27/199,4.31G,1.65,0.489,0.204,2.35,668,352,0.364,0.197,0.174,0.248,2.79,3.12,1.56,27/199,4.31G,1.93,0.528,0.273,2.73,284,352,0.359,0.134,0.132,0.189,3.21,3.53,1.69,,,,,,,,,,,,,,,,27/39,3.05G,2.15,1.6,0.536,4.29,970,352,0.308,0.147,0.142,0.189,2.42,2.98,1.4
28/149,4.32G,2.07,0.649,0.362,3.08,241,352,0.318,0.21,0.169,0.247,2.95,2.69,1.65,28/199,6.45G,2.09,0.587,0.319,2.99,510,352,0.35,0.185,0.158,0.239,3.44,3.26,1.93,28/199,4.31G,1.62,0.473,0.213,2.31,337,352,0.338,0.204,0.175,0.25,2.81,3.13,1.56,28/199,4.31G,1.95,0.515,0.282,2.75,338,352,0.399,0.121,0.123,0.177,3.22,3.92,1.79,,,,,,,,,,,,,,,,28/39,3.05G,2.06,1.53,0.49,4.09,121,352,0.311,0.155,0.139,0.197,2.46,3.14,1.45
29/149,4.32G,2.1,0.625,0.348,3.07,197,352,0.341,0.203,0.171,0.247,3.11,2.76,1.62,29/199,6.45G,1.88,0.584,0.301,2.76,317,352,0.316,0.19,0.157,0.234,3.41,3.25,1.85,29/199,4.31G,1.62,0.472,0.176,2.27,367,352,0.361,0.204,0.174,0.256,2.95,3.18,1.54,29/199,4.31G,1.92,0.507,0.245,2.67,156,352,0.368,0.121,0.121,0.177,3.26,4.25,1.82,,,,,,,,,,,,,,,,29/39,3.05G,2,1.46,0.457,3.92,1.66E+03,352,0.303,0.153,0.135,0.193,2.49,3.16,1.49
30/149,4.32G,2.09,0.61,0.345,3.05,293,352,0.327,0.201,0.172,0.243,3.08,2.78,1.78,30/199,6.45G,1.97,0.564,0.249,2.78,556,352,0.334,0.184,0.16,0.234,3.3,3.26,2.06,30/199,4.31G,1.6,0.463,0.202,2.27,382,352,0.359,0.197,0.172,0.251,2.81,3.19,1.62,30/199,4.31G,1.92,0.499,0.246,2.66,263,352,0.413,0.113,0.116,0.166,3.07,4.19,1.78,,,,,,,,,,,,,,,,30/39,3.05G,1.93,1.39,0.426,3.75,118,352,0.306,0.15,0.136,0.193,2.47,3.2,1.48
31/149,4.32G,1.91,0.587,0.302,2.8,298,352,0.323,0.213,0.172,0.253,2.95,2.77,1.77,31/199,6.45G,1.96,0.554,0.292,2.8,315,352,0.349,0.183,0.16,0.235,3.35,3.32,1.88,31/199,4.31G,1.52,0.46,0.182,2.17,342,352,0.368,0.197,0.177,0.251,2.74,3.11,1.59,31/199,4.31G,1.8,0.482,0.223,2.5,396,352,0.33,0.15,0.134,0.204,3.2,3.72,1.74,,,,,,,,,,,,,,,,31/39,3.05G,1.85,1.34,0.408,3.6,95,352,0.302,0.146,0.129,0.19,2.55,3.32,1.52
32/149,4.32G,1.97,0.592,0.267,2.83,179,352,0.36,0.201,0.17,0.251,3.08,2.92,1.66,32/199,6.45G,2.01,0.542,0.286,2.84,476,352,0.338,0.188,0.16,0.239,3.39,3.36,1.85,32/199,4.31G,1.55,0.452,0.162,2.17,629,352,0.378,0.197,0.174,0.252,2.82,3.26,1.63,32/199,4.31G,1.89,0.474,0.231,2.6,274,352,0.386,0.114,0.111,0.172,3.17,4.7,1.97,,,,,,,,,,,,,,,,32/39,3.05G,1.79,1.29,0.38,3.47,1.17E+03,352,0.305,0.141,0.125,0.187,2.58,3.54,1.55
33/149,4.32G,1.91,0.589,0.3,2.8,217,352,0.344,0.214,0.175,0.26,3.07,2.83,1.75,33/199,6.45G,1.88,0.539,0.266,2.68,404,352,0.35,0.185,0.161,0.236,3.29,3.4,1.88,33/199,4.31G,1.57,0.447,0.172,2.19,386,352,0.37,0.198,0.172,0.253,2.75,3.32,1.59,33/199,4.31G,1.8,0.461,0.226,2.49,361,352,0.402,0.111,0.107,0.165,3.21,4.7,1.88,,,,,,,,,,,,,,,,33/39,3.05G,1.74,1.26,0.36,3.35,966,352,0.31,0.143,0.127,0.187,2.55,3.52,1.57
34/149,4.32G,1.87,0.57,0.326,2.77,120,352,0.323,0.211,0.171,0.251,3.11,2.83,1.67,34/199,6.45G,1.82,0.522,0.255,2.6,405,352,0.309,0.195,0.158,0.235,3.32,3.36,1.91,34/199,4.31G,1.57,0.443,0.172,2.19,423,352,0.376,0.183,0.169,0.234,2.76,3.34,1.64,34/199,4.31G,1.75,0.453,0.209,2.41,574,352,0.364,0.132,0.127,0.19,3.01,4.09,1.74,,,,,,,,,,,,,,,,34/39,3.05G,1.7,1.23,0.349,3.28,1.54E+03,352,0.322,0.141,0.122,0.189,2.55,3.67,1.56
