no_augment:epoch,no_augment:gpu_memory,no_augment:train_giou_loss,no_augment:train_obj_loss,no_augment:train_cls_loss,no_augment:total,no_augment:targets,no_augment:size,no_augment:precision,no_augment:recall,no_augment:map 0.5,no_augment:map 0.5:0.95,no_augment:val_giou_loss,no_augment:val_obj_loss,no_augment:val_cls_loss,augment1:epoch,augment1:gpu_memory,augment1:train_giou_loss,augment1:train_obj_loss,augment1:train_cls_loss,augment1:total,augment1:targets,augment1:size,augment1:precision,augment1:recall,augment1:map 0.5,augment1:map 0.5:0.95,augment1:val_giou_loss,augment1:val_obj_loss,augment1:val_cls_loss,augment2:epoch,augment2:gpu_memory,augment2:train_giou_loss,augment2:train_obj_loss,augment2:train_cls_loss,augment2:total,augment2:targets,augment2:size,augment2:precision,augment2:recall,augment2:map 0.5,augment2:map 0.5:0.95,augment2:val_giou_loss,augment2:val_obj_loss,augment2:val_cls_loss,augment3:epoch,augment3:gpu_memory,augment3:train_giou_loss,augment3:train_obj_loss,augment3:train_cls_loss,augment3:total,augment3:targets,augment3:size,augment3:precision,augment3:recall,augment3:map 0.5,augment3:map 0.5:0.95,augment3:val_giou_loss,augment3:val_obj_loss,augment3:val_cls_loss,"augment_(3,4):epoch","augment_(3,4):gpu_memory","augment_(3,4):train_giou_loss","augment_(3,4):train_obj_loss","augment_(3,4):train_cls_loss","augment_(3,4):total","augment_(3,4):targets","augment_(3,4):size","augment_(3,4):precision","augment_(3,4):recall","augment_(3,4):map 0.5","augment_(3,4):map 0.5:0.95","augment_(3,4):val_giou_loss","augment_(3,4):val_obj_loss","augment_(3,4):val_cls_loss","augment_(3,5)_transfer:epoch","augment_(3,5)_transfer:gpu_memory","augment_(3,5)_transfer:train_giou_loss","augment_(3,5)_transfer:train_obj_loss","augment_(3,5)_transfer:train_cls_loss","augment_(3,5)_transfer:total","augment_(3,5)_transfer:targets","augment_(3,5)_transfer:size","augment_(3,5)_transfer:precision","augment_(3,5)_transfer:recall","augment_(3,5)_transfer:map 0.5","augment_(3,5)_transfer:map 0.5:0.95","augment_(3,5)_transfer:val_giou_loss","augment_(3,5)_transfer:val_obj_loss","augment_(3,5)_transfer:val_cls_loss",augment_blur+base_transfer:epoch,augment_blur+base_transfer:gpu_memory,augment_blur+base_transfer:train_giou_loss,augment_blur+base_transfer:train_obj_loss,augment_blur+base_transfer:train_cls_loss,augment_blur+base_transfer:total,augment_blur+base_transfer:targets,augment_blur+base_transfer:size,augment_blur+base_transfer:precision,augment_blur+base_transfer:recall,augment_blur+base_transfer:map 0.5,augment_blur+base_transfer:map 0.5:0.95,augment_blur+base_transfer:val_giou_loss,augment_blur+base_transfer:val_obj_loss,augment_blur+base_transfer:val_cls_loss,augment_blend+base_transfer:epoch,augment_blend+base_transfer:gpu_memory,augment_blend+base_transfer:train_giou_loss,augment_blend+base_transfer:train_obj_loss,augment_blend+base_transfer:train_cls_loss,augment_blend+base_transfer:total,augment_blend+base_transfer:targets,augment_blend+base_transfer:size,augment_blend+base_transfer:precision,augment_blend+base_transfer:recall,augment_blend+base_transfer:map 0.5,augment_blend+base_transfer:map 0.5:0.95,augment_blend+base_transfer:val_giou_loss,augment_blend+base_transfer:val_obj_loss,augment_blend+base_transfer:val_cls_loss
0/19,3.75G,0.07125,0.02017,0.01933,0.1107,67,1056,0,0,0.008753,0.001777,0.06567,0.03766,0.01838,0/19,3.76G,0.07035,0.02066,0.01878,0.1098,54,1056,0.1211,0.001573,0.02853,0.007451,0.06348,0.03998,0.01748,0/19,3.76G,0.07051,0.02055,0.01873,0.1098,54,1056,0.09967,0.0002901,0.02612,0.006717,0.06373,0.03981,0.01737,0/19,3.76G,0.0714,0.01464,0.01864,0.1047,28,1056,0,0,0.02439,0.006109,0.06425,0.04041,0.01737,0/19,3.71G,0.08679,0.02727,0.01865,0.1327,1408,1056,0,0,0.0006241,9.90E-05,0.07667,0.01656,0.01776,0/19,3.76G,0.06219,0.05345,0.009514,0.1251,1539,1056,0.2469,0.3247,0.2449,0.1074,0.05158,0.01835,0.009136,0/19,3.71G,0.06001,0.02407,0.01126,0.09534,54,1056,0.2429,0.2509,0.173,0.06281,0.04448,0.03754,0.009115,0/19,3.76G,0.06074,0.02413,0.01122,0.09608,54,1056,0.2723,0.255,0.1784,0.06514,0.04531,0.03839,0.009194
19-Jan,8.72G,0.05951,0.02463,0.01725,0.1014,67,1056,0.04858,0.05117,0.04218,0.01112,0.05439,0.04186,0.01594,19-Jan,8.72G,0.0558,0.02385,0.01584,0.0955,54,1056,0.06919,0.1114,0.08436,0.03376,0.04947,0.03625,0.0143,19-Jan,8.72G,0.05601,0.02374,0.01586,0.09561,54,1056,0.07227,0.108,0.08116,0.02927,0.05048,0.03635,0.01424,19-Jan,8.72G,0.05666,0.01809,0.01575,0.0905,28,1056,0.2342,0.08895,0.07494,0.02811,0.05045,0.03966,0.01421,19-Jan,8.66G,0.07735,0.03137,0.01644,0.1252,1408,1056,0.06077,0.06332,0.03846,0.01003,0.06761,0.01807,0.01564,19-Jan,8.73G,0.06011,0.0487,0.008909,0.1177,1539,1056,0.2626,0.3428,0.2655,0.1223,0.05081,0.01809,0.008853,19-Jan,8.66G,0.04372,0.02054,0.00953,0.07379,54,1056,0.2862,0.3256,0.2829,0.1272,0.03902,0.03247,0.008318,19-Jan,8.72G,0.04399,0.02104,0.009512,0.07454,54,1056,0.2879,0.317,0.2794,0.1271,0.0398,0.03322,0.008476
19-Feb,8.72G,0.05353,0.02294,0.0151,0.09156,67,1056,0.04078,0.08219,0.0565,0.01612,0.05302,0.03514,0.01418,19-Feb,8.72G,0.05053,0.02119,0.01375,0.08547,54,1056,0.1377,0.1669,0.1025,0.02906,0.04984,0.03309,0.01275,19-Feb,8.72G,0.05089,0.02106,0.01379,0.08573,54,1056,0.1382,0.1718,0.1021,0.03058,0.0485,0.03385,0.01267,19-Feb,8.72G,0.05155,0.01618,0.01352,0.08125,28,1056,0.1105,0.152,0.09429,0.02942,0.05031,0.0337,0.01248,19-Feb,8.66G,0.07031,0.03604,0.01445,0.1208,1408,1056,0.09583,0.1114,0.07834,0.02475,0.06208,0.01913,0.0142,19-Feb,8.73G,0.05911,0.04747,0.008457,0.115,1539,1056,0.2769,0.3498,0.2737,0.1281,0.0506,0.01776,0.008692,19-Feb,8.66G,0.04139,0.01899,0.008824,0.06921,54,1056,0.3426,0.3459,0.3092,0.1361,0.03875,0.03123,0.008267,19-Feb,8.72G,0.0412,0.01943,0.008776,0.0694,54,1056,0.3518,0.3349,0.3036,0.1341,0.03986,0.03214,0.008336
19-Mar,8.72G,0.04959,0.02034,0.01382,0.08376,67,1056,0.104,0.1691,0.1106,0.03506,0.04774,0.03301,0.01317,19-Mar,8.72G,0.04767,0.0206,0.01269,0.08096,54,1056,0.2733,0.1899,0.154,0.06244,0.04413,0.0331,0.01202,19-Mar,8.72G,0.04812,0.02057,0.01267,0.08136,54,1056,0.1236,0.19,0.1417,0.0522,0.04514,0.03299,0.0119,19-Mar,8.72G,0.04886,0.01531,0.01227,0.07645,28,1056,0.1281,0.1821,0.1479,0.05784,0.04529,0.03334,0.01174,19-Mar,8.66G,0.06744,0.0394,0.01327,0.1201,1408,1056,0.1139,0.1466,0.1043,0.03687,0.05959,0.01943,0.01327,19-Mar,8.73G,0.05836,0.04689,0.008154,0.1134,1539,1056,0.273,0.3533,0.279,0.1292,0.05053,0.01765,0.008662,19-Mar,8.66G,0.03979,0.01828,0.008359,0.06643,54,1056,0.3514,0.3694,0.3261,0.1592,0.03689,0.0304,0.008044,19-Mar,8.72G,0.0399,0.01884,0.008319,0.06706,54,1056,0.3701,0.363,0.3207,0.1562,0.0382,0.03135,0.008136
19-Apr,8.72G,0.04581,0.01955,0.01303,0.07839,67,1056,0.09934,0.1759,0.1196,0.04643,0.04601,0.03218,0.01257,19-Apr,8.72G,0.04519,0.02019,0.01208,0.07746,54,1056,0.2804,0.205,0.1724,0.07953,0.04253,0.03231,0.0116,19-Apr,8.72G,0.04575,0.02017,0.01207,0.07798,54,1056,0.1369,0.1992,0.1659,0.07367,0.04307,0.03258,0.01147,19-Apr,8.72G,0.04686,0.015,0.0116,0.07346,28,1056,0.1246,0.2076,0.1631,0.06912,0.04396,0.03243,0.01139,19-Apr,8.66G,0.06527,0.04032,0.01254,0.1181,1408,1056,0.1151,0.1679,0.1276,0.04884,0.05801,0.01939,0.01275,19-Apr,8.73G,0.05779,0.04649,0.007944,0.1122,1539,1056,0.2811,0.3592,0.2828,0.1314,0.05052,0.01762,0.008649,19-Apr,8.66G,0.03889,0.01788,0.008019,0.06479,54,1056,0.3559,0.3843,0.3389,0.1651,0.03662,0.03005,0.008005,19-Apr,8.72G,0.03856,0.01834,0.007932,0.06483,54,1056,0.3514,0.3792,0.3323,0.1639,0.03769,0.03104,0.008037
19-May,8.72G,0.04374,0.01923,0.01254,0.07551,67,1056,0.09022,0.1874,0.124,0.04287,0.04363,0.03192,0.01216,19-May,8.72G,0.04368,0.01977,0.01169,0.07513,54,1056,0.2804,0.2203,0.1875,0.092,0.04179,0.03181,0.01131,19-May,8.72G,0.04408,0.01981,0.01167,0.07555,54,1056,0.1371,0.2103,0.1758,0.08207,0.04245,0.03206,0.0112,19-May,8.72G,0.04499,0.01465,0.01118,0.07081,28,1056,0.2731,0.2198,0.1766,0.07767,0.04323,0.03192,0.0111,19-May,8.66G,0.06391,0.04026,0.01206,0.1162,1408,1056,0.1232,0.1826,0.143,0.05666,0.05699,0.01941,0.0124,19-May,8.73G,0.05725,0.04615,0.007759,0.1112,1539,1056,0.2931,0.3654,0.287,0.1333,0.05059,0.01761,0.008655,19-May,8.66G,0.03748,0.01754,0.00769,0.06271,54,1056,0.3545,0.3908,0.3442,0.1717,0.03641,0.02982,0.007882,19-May,8.72G,0.03783,0.01802,0.007603,0.06346,54,1056,0.3412,0.3811,0.3363,0.1702,0.03751,0.03076,0.007997
19-Jun,8.72G,0.04204,0.01899,0.01211,0.07314,67,1056,0.1028,0.1994,0.1377,0.04807,0.04278,0.03162,0.01185,19-Jun,8.72G,0.04213,0.01945,0.01137,0.07295,54,1056,0.2188,0.2302,0.2049,0.1025,0.04086,0.03166,0.01108,19-Jun,8.72G,0.04282,0.01951,0.01137,0.0737,54,1056,0.1454,0.2205,0.193,0.09613,0.04134,0.03189,0.01098,19-Jun,8.72G,0.04374,0.0144,0.01086,0.069,28,1056,0.1372,0.2259,0.1952,0.09424,0.04222,0.0316,0.01089,19-Jun,8.66G,0.06285,0.04001,0.01174,0.1146,1408,1056,0.2133,0.1943,0.1546,0.06459,0.05602,0.01948,0.01214,19-Jun,8.73G,0.05693,0.04587,0.00761,0.1104,1539,1056,0.2956,0.3705,0.2883,0.1358,0.05055,0.01764,0.008663,19-Jun,8.66G,0.03661,0.01725,0.007405,0.06127,54,1056,0.3361,0.4059,0.3492,0.1771,0.03626,0.02961,0.007827,19-Jun,8.72G,0.03667,0.01768,0.007317,0.06167,54,1056,0.3361,0.3941,0.3401,0.1735,0.03736,0.03064,0.007986
19-Jul,8.72G,0.04065,0.01869,0.01183,0.07116,67,1056,0.2555,0.2089,0.1554,0.0634,0.04086,0.03149,0.01161,19-Jul,8.72G,0.04127,0.01913,0.01111,0.07151,54,1056,0.3852,0.2404,0.2114,0.1007,0.04137,0.03149,0.01091,19-Jul,8.72G,0.04184,0.01919,0.01111,0.07213,54,1056,0.2821,0.2288,0.1905,0.08599,0.04188,0.0317,0.0108,19-Jul,8.72G,0.04255,0.01418,0.0106,0.06734,28,1056,0.219,0.2305,0.1977,0.09306,0.04234,0.03166,0.01076,19-Jul,8.66G,0.06221,0.03987,0.01152,0.1136,1408,1056,0.1799,0.2089,0.1647,0.07,0.05561,0.01933,0.01195,19-Jul,8.73G,0.0565,0.0456,0.00748,0.1096,1539,1056,0.306,0.3746,0.2898,0.1377,0.05052,0.01764,0.008655,19-Jul,8.66G,0.0358,0.017,0.007143,0.05994,54,1056,0.3512,0.4134,0.3556,0.1773,0.03658,0.02955,0.00775,19-Jul,8.72G,0.036,0.01743,0.00708,0.0605,54,1056,0.3444,0.4129,0.3512,0.1781,0.03725,0.03051,0.007856
19-Aug,8.72G,0.03927,0.01848,0.01156,0.06932,67,1056,0.2606,0.2161,0.1668,0.06721,0.04051,0.03123,0.01141,19-Aug,8.72G,0.04015,0.01886,0.01091,0.06993,54,1056,0.3753,0.2529,0.2227,0.1119,0.04044,0.03128,0.01075,19-Aug,8.72G,0.04078,0.01892,0.01091,0.0706,54,1056,0.2478,0.2409,0.2143,0.1045,0.04106,0.03147,0.01063,19-Aug,8.72G,0.04191,0.01397,0.0104,0.06628,28,1056,0.2193,0.2425,0.2063,0.08802,0.04262,0.03139,0.0106,19-Aug,8.66G,0.06152,0.03975,0.01134,0.1126,1408,1056,0.1776,0.2154,0.1692,0.07241,0.05524,0.01938,0.01182,19-Aug,8.73G,0.05622,0.04538,0.007365,0.109,1539,1056,0.3048,0.376,0.2911,0.1388,0.05049,0.01767,0.008686,19-Aug,8.66G,0.03526,0.0168,0.006913,0.05898,54,1056,0.3439,0.4187,0.36,0.1815,0.03624,0.02944,0.007715,19-Aug,8.72G,0.03565,0.01721,0.006891,0.05975,54,1056,0.3437,0.4201,0.3552,0.1802,0.0374,0.03047,0.007853
19-Sep,8.72G,0.03845,0.01824,0.01133,0.06802,67,1056,0.2753,0.2249,0.1797,0.07651,0.03919,0.03105,0.01123,19-Sep,8.72G,0.03952,0.0186,0.01071,0.06883,54,1056,0.2388,0.2627,0.2294,0.1143,0.04022,0.03112,0.0106,19-Sep,8.72G,0.04024,0.01866,0.0107,0.0696,54,1056,0.3778,0.2481,0.2221,0.1107,0.04073,0.03133,0.01048,19-Sep,8.72G,0.04126,0.01381,0.01022,0.06528,28,1056,0.2239,0.2568,0.2203,0.1056,0.04153,0.03113,0.01047,19-Sep,8.66G,0.06083,0.03965,0.01119,0.1117,1408,1056,0.1732,0.2216,0.1753,0.07649,0.05493,0.01936,0.01172,19-Sep,8.73G,0.05582,0.04519,0.007258,0.1083,1539,1056,0.2987,0.376,0.2922,0.1394,0.05059,0.01763,0.008729,19-Sep,8.66G,0.03511,0.01662,0.006753,0.05848,54,1056,0.3403,0.4262,0.3601,0.1864,0.03613,0.02938,0.007691,19-Sep,8.72G,0.03545,0.01704,0.006715,0.0592,54,1056,0.333,0.4227,0.3554,0.1827,0.03708,0.03045,0.007859
19-Oct,8.72G,0.0375,0.01804,0.01113,0.06667,67,1056,0.2768,0.229,0.1907,0.08657,0.03875,0.03081,0.01106,19-Oct,8.72G,0.03876,0.01838,0.01053,0.06767,54,1056,0.2278,0.2693,0.2365,0.1216,0.03987,0.03098,0.01047,19-Oct,8.72G,0.03942,0.01849,0.01052,0.06843,54,1056,0.3719,0.2588,0.2301,0.1192,0.04016,0.03114,0.01036,19-Oct,8.72G,0.04027,0.01365,0.01004,0.06396,28,1056,0.2175,0.2693,0.2281,0.1138,0.04117,0.03092,0.01033,19-Oct,8.66G,0.06019,0.03956,0.01105,0.1108,1408,1056,0.1666,0.228,0.1795,0.08077,0.05464,0.01938,0.01159,19-Oct,8.73G,0.0556,0.04504,0.007164,0.1078,1539,1056,0.2999,0.3736,0.2907,0.138,0.05063,0.01763,0.00877,19-Oct,8.66G,0.03436,0.01645,0.006621,0.05744,54,1056,0.3452,0.4236,0.3626,0.1883,0.03588,0.02932,0.007651,19-Oct,8.72G,0.03458,0.0168,0.006576,0.05795,54,1056,0.3351,0.4252,0.3563,0.1847,0.037,0.03045,0.007826
19-Nov,8.72G,0.0365,0.01785,0.01096,0.06532,67,1056,0.4229,0.235,0.2007,0.0953,0.0382,0.03063,0.01092,19-Nov,8.72G,0.03817,0.01821,0.01038,0.06675,54,1056,0.2285,0.2756,0.2417,0.128,0.03959,0.03087,0.01035,19-Nov,8.72G,0.03899,0.01832,0.01036,0.06767,54,1056,0.3652,0.2651,0.2337,0.1241,0.03994,0.03104,0.01026,19-Nov,8.72G,0.03968,0.01353,0.009882,0.0631,28,1056,0.2082,0.276,0.2328,0.1181,0.04114,0.03074,0.01023,19-Nov,8.66G,0.05964,0.03951,0.01094,0.1101,1408,1056,0.1971,0.2326,0.1829,0.08155,0.05455,0.01939,0.01152,19-Nov,8.73G,0.05537,0.04486,0.007085,0.1073,1539,1056,0.2999,0.3749,0.2906,0.1389,0.05069,0.01763,0.00881,19-Nov,8.66G,0.03384,0.01628,0.006439,0.05656,54,1056,0.3428,0.4344,0.3622,0.189,0.03584,0.0293,0.007659,19-Nov,8.72G,0.03414,0.01661,0.00641,0.05716,54,1056,0.3361,0.4296,0.3578,0.1867,0.03693,0.03045,0.007814
19-Dec,8.72G,0.0362,0.01769,0.01081,0.0647,67,1056,0.4244,0.2348,0.204,0.09994,0.03799,0.03055,0.01082,19-Dec,8.72G,0.03754,0.01802,0.01024,0.0658,54,1056,0.2202,0.2823,0.2494,0.1326,0.03945,0.03076,0.01026,19-Dec,8.72G,0.0383,0.01813,0.01023,0.06666,54,1056,0.2185,0.2695,0.2394,0.1284,0.0398,0.03098,0.01016,19-Dec,8.72G,0.03896,0.01338,0.009742,0.06208,28,1056,0.2046,0.2874,0.2418,0.1245,0.04083,0.03065,0.01014,19-Dec,8.66G,0.05933,0.03945,0.01084,0.1096,1408,1056,0.2166,0.2336,0.1841,0.08118,0.05448,0.0194,0.01146,19-Dec,8.73G,0.05519,0.04472,0.007017,0.1069,1539,1056,0.3017,0.3756,0.2884,0.1388,0.05075,0.01763,0.008851,19-Dec,8.66G,0.03345,0.01614,0.006291,0.05588,54,1056,0.3372,0.435,0.3613,0.1894,0.03589,0.02937,0.007667,19-Dec,8.72G,0.03356,0.01642,0.006267,0.05624,54,1056,0.3371,0.4288,0.3577,0.1882,0.03701,0.03048,0.007812
13/19,8.72G,0.03548,0.01754,0.01068,0.0637,67,1056,0.4,0.2428,0.2093,0.104,0.03779,0.03047,0.01071,13/19,8.72G,0.03702,0.01783,0.01011,0.06496,54,1056,0.2159,0.2856,0.2523,0.1347,0.03939,0.03075,0.01018,13/19,8.72G,0.03787,0.01798,0.01011,0.06596,54,1056,0.2231,0.2746,0.2438,0.1315,0.03974,0.03093,0.01008,13/19,8.72G,0.03854,0.01328,0.009609,0.06143,28,1056,0.1996,0.2938,0.2466,0.1267,0.0409,0.03055,0.01005,13/19,8.66G,0.05897,0.03937,0.01076,0.1091,1408,1056,0.2257,0.2391,0.1873,0.0851,0.05435,0.01943,0.01139,13/19,8.73G,0.05501,0.0446,0.006953,0.1066,1539,1056,0.3079,0.3737,0.288,0.1386,0.05071,0.01765,0.008849,13/19,8.66G,0.03299,0.016,0.006172,0.05516,54,1056,0.3354,0.4349,0.3599,0.1892,0.03594,0.02943,0.00768,13/19,8.72G,0.03328,0.01628,0.006148,0.05571,54,1056,0.338,0.4262,0.3595,0.1892,0.03701,0.03051,0.007844
14/19,8.72G,0.03492,0.01741,0.01057,0.0629,67,1056,0.3774,0.2475,0.2141,0.1108,0.03731,0.03035,0.01063,14/19,8.72G,0.03658,0.01768,0.009998,0.06426,54,1056,0.2091,0.2902,0.2559,0.1368,0.03932,0.03072,0.01009,14/19,8.72G,0.03744,0.01785,0.01,0.0653,54,1056,0.2694,0.279,0.249,0.1332,0.03967,0.03095,0.01001,14/19,8.72G,0.03808,0.01319,0.009493,0.06076,28,1056,0.2349,0.3023,0.2529,0.1301,0.04077,0.0305,0.009963,14/19,8.66G,0.05875,0.0393,0.01069,0.1087,1408,1056,0.2013,0.2405,0.1884,0.08534,0.05428,0.01947,0.01134,14/19,8.73G,0.05485,0.04448,0.006904,0.1062,1539,1056,0.3017,0.3754,0.2885,0.1392,0.05073,0.01771,0.008832,14/19,8.66G,0.03288,0.01588,0.006063,0.05483,54,1056,0.3397,0.4462,0.3617,0.1892,0.03602,0.02951,0.007682,14/19,8.72G,0.03298,0.01614,0.006042,0.05517,54,1056,0.334,0.4247,0.3585,0.1892,0.03708,0.03055,0.007879
15/19,8.72G,0.03444,0.01729,0.01046,0.06219,67,1056,0.3744,0.2544,0.2156,0.1125,0.03698,0.03026,0.01054,15/19,8.72G,0.03625,0.01756,0.009902,0.06371,54,1056,0.2348,0.2931,0.2608,0.1387,0.03928,0.03067,0.01003,15/19,8.72G,0.03711,0.01773,0.009906,0.06474,54,1056,0.3066,0.285,0.2526,0.1346,0.03958,0.03084,0.009934,15/19,8.72G,0.0377,0.0131,0.009396,0.0602,28,1056,0.3786,0.3004,0.2568,0.132,0.04069,0.0306,0.009925,15/19,8.66G,0.0585,0.03925,0.01063,0.1084,1408,1056,0.2018,0.2433,0.1903,0.08765,0.05435,0.01942,0.01128,15/19,8.73G,0.0547,0.04439,0.006854,0.106,1539,1056,0.3038,0.3757,0.2883,0.1392,0.05071,0.01772,0.008821,15/19,8.66G,0.03256,0.01578,0.005982,0.05432,54,1056,0.34,0.4382,0.3647,0.1913,0.036,0.02949,0.007686,15/19,8.72G,0.03278,0.01604,0.005945,0.05477,54,1056,0.3396,0.4245,0.3609,0.1894,0.0371,0.03053,0.007866
16/19,8.72G,0.03415,0.0172,0.01039,0.06173,67,1056,0.3753,0.2582,0.2208,0.1178,0.03681,0.03019,0.01048,16/19,8.72G,0.03601,0.01746,0.00982,0.06329,54,1056,0.2268,0.2944,0.2629,0.142,0.0392,0.03062,0.009969,16/19,8.72G,0.03689,0.01764,0.009833,0.06436,54,1056,0.3014,0.2863,0.2553,0.1373,0.03952,0.0308,0.009878,16/19,8.72G,0.03746,0.01304,0.009311,0.05981,28,1056,0.3613,0.2992,0.2598,0.1353,0.04065,0.03052,0.009872,16/19,8.66G,0.05833,0.0392,0.01058,0.1081,1408,1056,0.2011,0.2464,0.1912,0.08797,0.05429,0.01947,0.01126,16/19,8.73G,0.05463,0.04432,0.006812,0.1058,1539,1056,0.2952,0.3783,0.288,0.1393,0.05075,0.01779,0.008826,16/19,8.66G,0.03233,0.01573,0.005923,0.05398,54,1056,0.3386,0.4369,0.3648,0.1922,0.03594,0.02949,0.007696,16/19,8.72G,0.03252,0.01595,0.005887,0.05436,54,1056,0.3431,0.4242,0.3615,0.1906,0.03702,0.03048,0.007898
17/19,8.72G,0.03381,0.01713,0.01032,0.06126,67,1056,0.3749,0.262,0.2221,0.1193,0.03671,0.03012,0.01043,17/19,8.72G,0.03574,0.01736,0.00974,0.06284,54,1056,0.2368,0.2989,0.2652,0.1434,0.03911,0.03058,0.009909,17/19,8.72G,0.03672,0.01755,0.009754,0.06402,54,1056,0.2624,0.2892,0.2591,0.1399,0.0394,0.03074,0.009818,17/19,8.72G,0.03712,0.01298,0.009231,0.05934,28,1056,0.23,0.304,0.2612,0.1358,0.04061,0.03047,0.009818,17/19,8.66G,0.0581,0.03916,0.01053,0.1078,1408,1056,0.2015,0.248,0.1919,0.08862,0.05428,0.01948,0.01125,17/19,8.73G,0.05453,0.04427,0.006775,0.1056,1539,1056,0.2945,0.3782,0.2875,0.139,0.05076,0.01777,0.008866,17/19,8.66G,0.0322,0.01567,0.005861,0.05372,54,1056,0.3382,0.4351,0.3652,0.1933,0.03588,0.02949,0.007707,17/19,8.72G,0.0323,0.01587,0.00581,0.05398,54,1056,0.3438,0.4262,0.3626,0.1927,0.03698,0.03056,0.007895
18/19,8.72G,0.03358,0.01706,0.01026,0.0609,67,1056,0.3863,0.265,0.2235,0.1204,0.03665,0.03009,0.01038,18/19,8.72G,0.03557,0.01726,0.009667,0.0625,54,1056,0.2446,0.3041,0.2683,0.1445,0.03903,0.03053,0.009857,18/19,8.72G,0.0365,0.01748,0.009691,0.06366,54,1056,0.2697,0.2953,0.263,0.1422,0.03929,0.03066,0.009768,18/19,8.72G,0.03692,0.01293,0.009163,0.05901,28,1056,0.2301,0.305,0.2612,0.1359,0.04055,0.03044,0.009772,18/19,8.66G,0.05796,0.03912,0.01049,0.1076,1408,1056,0.198,0.2496,0.1923,0.08884,0.05428,0.01951,0.01121,18/19,8.73G,0.05443,0.04421,0.006741,0.1054,1539,1056,0.2959,0.3785,0.2881,0.1393,0.05079,0.01777,0.008884,18/19,8.66G,0.03195,0.0156,0.005797,0.05335,54,1056,0.3401,0.4328,0.3666,0.1939,0.03589,0.02949,0.007706,18/19,8.72G,0.03219,0.0158,0.005756,0.05375,54,1056,0.3455,0.4272,0.3646,0.1937,0.03699,0.03064,0.0079
19/19,8.72G,0.03341,0.01701,0.0102,0.06062,67,1056,0.3936,0.2655,0.2254,0.1219,0.03658,0.03006,0.01034,19/19,8.72G,0.03542,0.01719,0.009601,0.0622,54,1056,0.3831,0.306,0.27,0.1458,0.03906,0.03051,0.009813,19/19,8.72G,0.03637,0.01741,0.009625,0.06341,54,1056,0.2495,0.2955,0.2638,0.1425,0.03933,0.03066,0.009728,19/19,8.72G,0.03674,0.01289,0.009101,0.05873,28,1056,0.2401,0.3078,0.2655,0.1387,0.04057,0.03042,0.00974,19/19,8.66G,0.0578,0.03909,0.01046,0.1074,1408,1056,0.1988,0.2494,0.1932,0.08873,0.05428,0.01951,0.0112,19/19,8.73G,0.05434,0.04416,0.006715,0.1052,1539,1056,0.2934,0.3768,0.2879,0.1393,0.05078,0.01777,0.008905,19/19,8.66G,0.0318,0.01554,0.005736,0.05308,54,1056,0.3444,0.4373,0.3667,0.1938,0.03588,0.02949,0.007722,19/19,8.72G,0.03205,0.01574,0.005702,0.05349,54,1056,0.3432,0.4286,0.3635,0.1934,0.03699,0.03065,0.007918
