Epoch,not_aug_IoU :0.50 AP,not_aug_IoU :0.5:0.95 AP,not_aug_train_Classification_Loss,not_aug_train_Regression_Loss,not_aug_train_Total_Loss,not_aug_val_Classification_Loss,not_aug_val_Regression_Loss,not_aug_val_Total_Loss,not_aug_pretrain_train_Classification_Loss,not_aug_pretrain_train_Regression_Loss,not_aug_pretrain_train_Total_Loss,not_aug_pretrain_valid_Classification_Loss,not_aug_pretrain_valid_Regression_Loss,not_aug_pretrain_valid_Total_Loss,aug_1_IoU :0.50 AP,aug1_IoU :0.5:0.95 AP,aug1_train_Classification_Loss,aug1_train_Regression_Loss,aug1_train_Total_Loss,aug1_valid_Classification_Loss,aug1_valid_Regression_Loss,aug1_valid_Total_Loss,aug_2_IoU:0.50,aug2_IoU:0.50:0.95,aug2_train_Classification_Loss,aug2_train_Regression_Loss,aug2_train_Total_Loss,aug2_valid_Classification_Loss,aug2_valid_Regression_Loss,aug2_valid_Total_Loss,aug_3_IoU:0.50,aug3_IoU:0.5:0.95,aug3_train_Classification_Loss,aug3_train_Regression_Loss,aug3_train_Total_Loss,aug3_valid_Classification_Loss,aug3_valid_Regression_Loss,aug3_valid_Total_Loss
36,0.039,0.017,0.061534166,0.183097422,0.250119935,0.527885002,0.449969687,0.977854689,0.044851147,0.156455785,0.180762436,0.616567742,0.420346544,1.036914286,0.044,0.024,0.040583901,0.132778704,0.186675052,0.57020941,0.405549544,0.975758954,0.04,0.021,0.038776677,0.150808141,0.162897962,0.706737798,0.424692327,1.131430125,0.035,0.016,0.018072061,0.040761773,0.17267498,0.542359436,0.427054719,0.969414154
37,0.038,0.018,0.063269652,0.147984684,0.249242025,0.572172145,0.435420398,1.007592542,0.033371046,0.142558113,0.176968208,0.609879247,0.418791052,1.028670299,0.045,0.025,0.045041252,0.1528496,0.180527384,0.57796141,0.396376469,0.974337879,0.045,0.023,0.03035011,0.123058505,0.162449859,0.850841659,0.397553244,1.248394904,0.038,0.018,0.09275347,0.145356566,0.175330356,0.5513679,0.424371296,0.975739197
38,0.038,0.019,0.042339481,0.152145356,0.242342099,0.577936538,0.439591846,1.017528385,0.028964659,0.142648622,0.175187042,0.643013898,0.41563431,1.058648208,0.042,0.024,0.030305281,0.121612228,0.177740527,0.586228971,0.394214849,0.98044382,0.044,0.023,0.030082025,0.108189471,0.153837531,0.7336369,0.408138595,1.141775495,0.038,0.017,0.044936754,0.096369803,0.164547016,0.533513182,0.428768723,0.962281905
39,0.039,0.018,0.041899309,0.149790883,0.236463567,0.575304686,0.442200845,1.017505531,0.022634033,0.120533764,0.171718631,0.67825827,0.414938304,1.093196574,0.044,0.024,0.025282241,0.091283269,0.17014872,0.654059123,0.399880664,1.053939787,0.041,0.021,0.00858466,0.079773352,0.153677434,0.805010039,0.401112756,1.206122794,0.038,0.018,0.028440706,0.082673311,0.163657604,0.555979426,0.428324178,0.984303604
40,0.038,0.019,0.067204595,0.15775454,0.230668164,0.559195139,0.429196587,0.988391726,0.065055534,0.172939122,0.167007417,0.701288586,0.416357795,1.117646381,0.043,0.024,0.049035653,0.100719757,0.167649603,0.632187014,0.405687007,1.03787402,0.041,0.021,0.031086016,0.128944963,0.147954438,0.746335143,0.405128918,1.151464061,0.038,0.018,0.053155862,0.113294221,0.160310046,0.578357786,0.429550114,1.0079079
41,0.038,0.019,0.056961201,0.102441952,0.235574339,0.597650285,0.431885852,1.029536136,0.032649465,0.154984996,0.163601948,0.662309695,0.418726785,1.081036481,0.043,0.024,0.023489609,0.111297235,0.16731315,0.616176388,0.392843195,1.009019583,0.044,0.023,0.018950105,0.107445225,0.146858463,0.800366163,0.40028439,1.200650554,0.039,0.018,0.037976556,0.099990636,0.155986601,0.546352383,0.42382947,0.970181853
42,0.038,0.02,0.087885588,0.221635431,0.227341522,0.56850819,0.434395574,1.002903764,0.021169808,0.121410094,0.162985214,0.653208238,0.416827497,1.070035735,0.043,0.024,0.0230384,0.109098285,0.161000875,0.60805669,0.392141669,1.000198359,0.046,0.023,0.022282455,0.126551032,0.143853457,0.852287184,0.398739097,1.251026281,0.036,0.017,0.060717162,0.102185287,0.151705369,0.609986405,0.433000103,1.042986509
43,0.041,0.019,0.09131369,0.215106189,0.217455193,0.603398273,0.431949956,1.035348229,0.040253811,0.149622828,0.158797851,0.707835735,0.413366643,1.121202378,0.043,0.023,0.023361815,0.108093068,0.158855235,0.627605069,0.40802792,1.035632988,0.042,0.022,0.024465352,0.118489847,0.138286316,0.7474714,0.409513061,1.156984462,0.039,0.018,0.027736668,0.098684847,0.154812404,0.555174235,0.430965517,0.986139752
44,0.038,0.019,0.076992162,0.197496548,0.21559801,0.58441262,0.427636508,1.012049128,0.023680616,0.102393627,0.156150379,0.717166277,0.415115457,1.132281734,0.044,0.025,0.01753119,0.102092072,0.157857533,0.637651979,0.397339212,1.034991191,0.044,0.023,0.028257025,0.144461662,0.136490689,0.762865049,0.40389289,1.166757939,0.041,0.02,0.030163724,0.0902647,0.152678002,0.604381143,0.417538376,1.021919519
45,0.039,0.02,0.025450353,0.09092135,0.214181179,0.561732327,0.423917829,0.985650156,0.045510355,0.120606482,0.157147214,0.688133379,0.421624948,1.109758327,0.044,0.025,0.051931541,0.187613323,0.149276569,0.671473143,0.394704769,1.066177912,0.043,0.023,0.020921789,0.120305613,0.13613797,0.806205375,0.398168083,1.204373459,0.038,0.018,0.026140567,0.12789093,0.139534655,0.587999892,0.421380166,1.009380057
46,0.04,0.02,0.047712833,0.134738311,0.209445424,0.575611032,0.422646402,0.998257434,0.070221007,0.196046859,0.15429033,0.668633684,0.412033134,1.080666817,0.047,0.025,0.021990789,0.101510033,0.148467643,0.666934953,0.39519446,1.062129413,0.044,0.023,0.013385728,0.112873599,0.13072789,0.806277508,0.39826279,1.204540298,0.038,0.018,0.016382568,0.086860672,0.140572661,0.600816364,0.431027696,1.03184406
47,0.041,0.019,0.063951701,0.178649098,0.20066798,0.585545746,0.420927062,1.006472808,0.063835017,0.150187165,0.152717236,0.723759391,0.42420447,1.147963861,0.045,0.024,0.023079563,0.10319449,0.143959329,0.637154586,0.40405592,1.041210506,0.046,0.024,0.012447775,0.084158257,0.129143306,0.894680127,0.400699339,1.295379466,0.04,0.019,0.012420188,0.026132356,0.143163743,0.600197463,0.421968328,1.022165791
48,0.038,0.019,0.039087158,0.143456906,0.19895416,0.596816983,0.427201396,1.024018379,0.013255199,0.093612805,0.150492165,0.682353827,0.419551316,1.101905143,0.048,0.026,0.013697799,0.102618285,0.144571585,0.649690374,0.390816612,1.040506986,0.044,0.023,0.039004434,0.063492306,0.128398484,0.850424083,0.393818022,1.244242105,0.038,0.017,0.048937015,0.215577573,0.137068407,0.602119213,0.416158382,1.018277595
49,0.039,0.02,0.043770101,0.158564746,0.199678064,0.605818818,0.423314036,1.029132854,0.025719259,0.104643434,0.147623399,0.7376072,0.415759685,1.153366885,0.043,0.024,0.013544926,0.071633115,0.138083696,0.673295318,0.388435073,1.061730391,0.042,0.022,0.0297985,0.085915536,0.125271452,0.964669571,0.397752182,1.362421753,0.041,0.019,0.057636097,0.178658843,0.134816192,0.611525692,0.420336572,1.031862264
50,0.039,0.02,0.038482293,0.173023283,0.193622812,0.613091506,0.434904622,1.047996128,0.029915089,0.117548391,0.145216632,0.679290831,0.414432311,1.093723142,0.045,0.025,0.025510794,0.134636715,0.135300034,0.695904375,0.397295821,1.093200196,0.043,0.022,0.011947091,0.091122322,0.123858213,0.857297599,0.399147806,1.256445405,0.039,0.018,0.082589351,0.085954681,0.13221732,0.66359385,0.422514418,1.086108268
51,0.041,0.019,0.03197819,0.118626386,0.195014272,0.632762333,0.422062513,1.054824846,0.021535099,0.101284452,0.13996443,0.715912424,0.421721407,1.137633832,0.044,0.024,0.010402303,0.073086217,0.132511036,0.709847273,0.389222204,1.099069477,,,,,,,,,0.041,0.019,,,,,,
52,0.039,0.02,0.062406965,0.194234088,0.191077302,0.610341283,0.416895297,1.02723658,0.021234324,0.114031829,0.141940527,0.710465777,0.420359566,1.130825343,0.045,0.025,0.022124607,0.10428223,0.13369262,0.724382141,0.388144338,1.112526479,,,,,,,,,0.041,0.019,,,,,,
53,0.04,0.019,0.054496244,0.168973252,0.181022266,0.630923783,0.428795197,1.05971898,0.059969343,0.158670649,0.138783873,0.70928367,0.417445748,1.126729418,,,,,,,,,,,,,,,,,,,,,,,,
54,0.039,0.02,0.053003006,0.144508258,0.179533113,0.621431997,0.423933566,1.045365562,0.028306335,0.105192959,0.134259036,0.742589316,0.412677715,1.155267031,,,,,,,,,,,,,,,,,,,,,,,,
55,0.041,0.02,0.023313817,0.104277581,0.179022283,0.66256157,0.425741783,1.088303354,0.068743221,0.224750564,0.13513385,0.727056347,0.419231762,1.146288109,,,,,,,,,,,,,,,,,,,,,,,,
56,0.04,0.02,0.056891337,0.149150699,0.175923034,0.662934593,0.416174604,1.079109197,0.010042734,0.093155459,0.136296553,0.729861684,0.41214358,1.142005264,,,,,,,,,,,,,,,,,,,,,,,,
57,0.04,0.02,0.034656115,0.147087246,0.178579152,0.626047615,0.422539349,1.048586963,0.02636873,0.11369127,0.136083397,0.72026068,0.423293902,1.143554581,,,,,,,,,,,,,,,,,,,,,,,,
58,0.04,0.022,0.029241513,0.142562896,0.16698053,0.631761379,0.421808057,1.053569436,0.022670135,0.120070204,0.138809062,0.754035941,0.417857019,1.17189296,,,,,,,,,,,,,,,,,,,,,,,,
59,0.042,0.021,0.037365824,0.104946718,0.172876562,0.629053153,0.420230548,1.049283701,0.020009905,0.118960336,0.117253829,0.709914281,0.415431402,1.125345683,,,,,,,,,,,,,,,,,,,,,,,,
60,0.04,0.02,0.043463066,0.162641406,0.165235982,0.689349589,0.424335938,1.113685527,0.019815464,0.078244761,0.108875068,0.719659157,0.414816993,1.13447615,,,,,,,,,,,,,,,,,,,,,,,,
61,0.039,0.02,0.035750993,0.182889462,0.164571352,0.63251178,0.427885994,1.060397774,0.029828677,0.14680773,0.10627266,0.732291689,0.41318759,1.145479279,,,,,,,,,,,,,,,,,,,,,,,,
62,0.041,0.021,0.01417667,0.080065146,0.159124285,0.692153703,0.430490583,1.122644286,0.008938506,0.087226272,0.10377791,0.741485114,0.411461729,1.152946843,,,,,,,,,,,,,,,,,,,,,,,,
63,0.042,0.021,0.023298085,0.126267716,0.160602741,0.701092738,0.41596593,1.117058668,0.013762372,0.07054738,0.102422164,0.743444397,0.410222175,1.153666573,,,,,,,,,,,,,,,,,,,,,,,,
64,0.04,0.022,0.028843917,0.124813169,0.154764148,0.695113914,0.414504946,1.10961886,0.009360618,0.08654654,0.101192068,0.736863687,0.413492215,1.150355902,,,,,,,,,,,,,,,,,,,,,,,,
65,0.041,0.021,0.027065471,0.102476791,0.156233695,0.698438566,0.41680743,1.115245996,0.013002365,0.075220369,0.103601419,0.760288348,0.410818963,1.171107311,,,,,,,,,,,,,,,,,,,,,,,,
66,0.043,0.021,0.025751244,0.113503776,0.152340649,0.711100401,0.413405068,1.124505469,0.060254551,0.057803348,0.099005408,0.820430619,0.410241771,1.230672389,,,,,,,,,,,,,,,,,,,,,,,,
67,0.04,0.02,0.017521409,0.105156794,0.148322732,0.700583043,0.422133659,1.122716702,0.014595855,0.091247857,0.096925815,0.753907286,0.414611945,1.168519231,,,,,,,,,,,,,,,,,,,,,,,,
68,0.039,0.022,0.024150703,0.111583993,0.147559863,0.698434867,0.420529618,1.118964485,0.011729453,0.083013751,0.098569616,0.755915596,0.41103318,1.166948776,,,,,,,,,,,,,,,,,,,,,,,,
69,0.042,0.022,0.025787223,0.12514323,0.142318183,0.727503172,0.416846387,1.14434956,0.019374743,0.134610116,0.095410584,0.754681095,0.409855896,1.164536991,,,,,,,,,,,,,,,,,,,,,,,,
70,0.042,0.02,0.025307361,0.13479574,0.143055378,0.768069986,0.420777451,1.188847437,0.013539644,0.073533952,0.098734032,0.751298008,0.412830784,1.164128792,,,,,,,,,,,,,,,,,,,,,,,,
71,0.041,0.02,0.021378562,0.127550796,0.146837622,0.718936471,0.419582125,1.138518596,0.009044519,0.051953215,0.094148091,0.761552018,0.413396143,1.174948161,,,,,,,,,,,,,,,,,,,,,,,,
72,0.041,0.02,0.024586521,0.123732947,0.143561271,0.711396642,0.420843614,1.132240256,0.024444211,0.102005534,0.097133705,0.777605736,0.41757957,1.195185306,,,,,,,,,,,,,,,,,,,,,,,,
73,0.038,0.02,0.017897997,0.111989819,0.139620622,0.718777715,0.416038257,1.134815972,0.041492656,0.147333562,0.094712488,0.786141115,0.415061882,1.201202997,,,,,,,,,,,,,,,,,,,,,,,,
74,0.041,0.022,0.027816948,0.130507603,0.138591463,0.708327669,0.407277625,1.115605294,0.022974975,0.115486346,0.095313166,0.759465133,0.415733193,1.175198326,,,,,,,,,,,,,,,,,,,,,,,,
75,0.04,0.021,0.024475621,0.118769713,0.138509089,0.73700667,0.42160897,1.15861564,0.009835628,0.074400842,0.093507675,0.768392109,0.409906611,1.17829872,,,,,,,,,,,,,,,,,,,,,,,,
76,0.04,0.021,0.022913549,0.088308185,0.135277253,0.753421358,0.411132777,1.164554135,0.006829108,0.056272998,0.093556199,0.769258803,0.410156866,1.179415669,,,,,,,,,,,,,,,,,,,,,,,,
77,0.04,0.022,0.023978619,0.121673316,0.131910344,0.727089125,0.408364794,1.135453919,0.014238941,0.107991949,0.090782248,0.788019035,0.412023412,1.200042447,,,,,,,,,,,,,,,,,,,,,,,,
78,0.041,0.02,0.024838544,0.131258845,0.129146033,0.751887364,0.41163902,1.163526385,0.015380169,0.085392445,0.093528511,0.782787611,0.411194093,1.193981705,,,,,,,,,,,,,,,,,,,,,,,,
79,0.039,0.02,0.017602887,0.113069072,0.130242103,0.755341085,0.414291893,1.169632978,0.010584045,0.054597687,0.092805517,0.785514846,0.408679084,1.19419393,,,,,,,,,,,,,,,,,,,,,,,,
80,0.039,0.021,0.018832242,0.119622536,0.13366978,0.746030688,0.421297097,1.167327785,0.018919446,0.095238753,0.091675754,0.785928336,0.410099272,1.196027608,,,,,,,,,,,,,,,,,,,,,,,,
81,0.04,0.022,0.03428781,0.132613957,0.127933991,0.763954464,0.407144107,1.171098571,0.017580701,0.098762423,0.092039075,0.764938241,0.414445294,1.179383535,,,,,,,,,,,,,,,,,,,,,,,,
82,0.043,0.02,0.026952824,0.129067913,0.128357402,0.76139164,0.406962836,1.168354475,0.007382565,0.082603648,0.090124127,0.777390962,0.413106121,1.190497082,,,,,,,,,,,,,,,,,,,,,,,,
83,0.041,0.022,0.031718854,0.169012785,0.130217551,0.778904305,0.410788159,1.189692464,0.012038728,0.080344401,0.091434294,0.782719231,0.412553995,1.195273225,,,,,,,,,,,,,,,,,,,,,,,,
84,0.041,0.023,0.015273104,0.084377378,0.124428975,0.794316059,0.411717075,1.206033134,0.008881189,0.064607307,0.090126349,0.779671733,0.413197412,1.192869146,,,,,,,,,,,,,,,,,,,,,,,,
85,0.043,0.023,0.020035129,0.114204958,0.122125791,0.775421736,0.419357538,1.194779274,0.003931703,0.041773789,0.090512725,0.785268428,0.411081817,1.196350245,,,,,,,,,,,,,,,,,,,,,,,,
86,0.044,0.022,0.012064339,0.105013669,0.119302378,0.805357769,0.411186727,1.216544496,0.007589382,0.050313827,0.092349212,0.778692454,0.411372421,1.190064875,,,,,,,,,,,,,,,,,,,,,,,,
87,0.041,0.02,0.041871928,0.1321747,0.119640421,0.864058468,0.421920798,1.285979266,0.005645832,0.047835514,0.090350729,0.800857041,0.413385546,1.214242587,,,,,,,,,,,,,,,,,,,,,,,,
88,0.038,0.022,0.044888336,0.173758537,0.115440306,0.802186939,0.414223549,1.216410488,0.009525832,0.044061761,0.088340196,0.785434103,0.413575701,1.199009804,,,,,,,,,,,,,,,,,,,,,,,,
89,0.041,0.02,0.015126327,0.056634452,0.115585136,0.798375412,0.41325653,1.211631942,0.032107193,0.124960586,0.09209663,0.775263817,0.413480871,1.188744688,,,,,,,,,,,,,,,,,,,,,,,,
90,0.041,0.021,0.010461772,0.090169162,0.114810711,0.810563763,0.405519116,1.216082879,0.007133553,0.07235308,0.090906209,0.781964618,0.413969591,1.195934209,,,,,,,,,,,,,,,,,,,,,,,,
91,0.04,0.022,0.013546805,0.102473006,0.112394278,0.794901078,0.411517445,1.206418523,0.010768,0.090301588,0.08896822,0.782526753,0.413145923,1.195672676,,,,,,,,,,,,,,,,,,,,,,,,
92,0.041,0.021,0.03439045,0.104316697,0.112290926,0.830323074,0.4045522,1.234875274,0.006242169,0.061800357,0.091651137,0.765999253,0.41300881,1.179008063,,,,,,,,,,,,,,,,,,,,,,,,
93,0.041,0.022,0.015408606,0.09376055,0.111009598,0.781844702,0.409396307,1.191241009,0.009465203,0.079443425,0.089068933,0.782295474,0.411806564,1.194102038,,,,,,,,,,,,,,,,,,,,,,,,
94,0.041,0.021,0.023997255,0.103434682,0.110055289,0.806248959,0.410089676,1.216338636,0.020107862,0.094201267,0.090568988,0.783213592,0.413967214,1.197180805,,,,,,,,,,,,,,,,,,,,,,,,
95,0.04,0.021,0.020831471,0.121682435,0.1154402,0.817003596,0.407266843,1.224270439,0.021861315,0.110996306,0.09049747,0.793771565,0.413582109,1.207353674,,,,,,,,,,,,,,,,,,,,,,,,
96,0.041,0.021,0.01077332,0.085604504,0.110492535,0.810471815,0.40607978,1.216551595,0.007880913,0.050084729,0.090951702,0.773816077,0.409777442,1.183593519,,,,,,,,,,,,,,,,,,,,,,,,
97,0.04,0.023,0.028847853,0.103906065,0.110125785,0.821208889,0.402412655,1.223621545,0.012231655,0.086544916,0.08906309,0.767209837,0.412353486,1.179563323,,,,,,,,,,,,,,,,,,,,,,,,
98,0.043,0.02,0.008062116,0.088025466,0.104849786,0.850505413,0.415693414,1.266198827,0.010176888,0.055986628,0.090028158,0.792719016,0.412521985,1.205241001,,,,,,,,,,,,,,,,,,,,,,,,
99,0.04,0.021,0.021388708,0.107226908,0.107176404,0.83587375,0.410517275,1.246391026,0.023828756,0.114894129,0.091260197,0.793937514,0.416447991,1.210385505,,,,,,,,,,,,,,,,,,,,,,,,
100,0.04,0.021,0.007056857,0.0578885,0.103193101,0.834016777,0.406229446,1.240246223,0.028333269,0.11214368,0.089567755,0.774770674,0.414793365,1.189564039,,,,,,,,,,,,,,,,,,,,,,,,
