no_aug_map:0.5,no_aug:F1,no_aug_train_giou_loss,no_aug_train_obj_loss,train_cls_loss,no_aug_val_giou_loss,no_aug_val_obj_loss,no_aug_val_cls_loss,aug1_map:0.5,aug1_F1,aug1_train_giou_loss,aug1_train_obj_loss,aug1_train_cls_loss,aug1_val_giou_loss,aug1_val_obj_loss,aug1_val_cls_loss,aug2_map:0.5,aug2_F1,aug2_train_giou_loss,aug2_train_obj_loss,aug2_train_cls_loss,aug2_val_giou_loss,aug2_val_obj_loss,aug2_val_cls_loss,aug3_map:0.5,aug3_F1,aug3_train_giou_loss,aug3_train_obj_loss,aug3_train_cls_loss,aug3_val_giou_loss,aug3_val_obj_loss,aug3_val_cls_loss
0.166930869,0.253501743,1.214336395,0.35195154,0.133730605,2.758607388,3.43403101,1.928953528,0.156,0.23,1.28,0.334,0.131,3.26,4.11,2.12,0.172,0.23,1.03,0.295,0.103,2.68,3.86,1.98,0.124,0.183,1.25,0.29,0.123,2.96,5.29,2.57
0.171623513,0.25437814,1.18145144,0.354593694,0.143971518,2.732527256,3.470745564,1.954361916,0.156,0.235,1.17,0.325,0.12,3.29,4.13,2.23,0.174,0.238,1.04,0.298,0.0973,2.67,3.89,1.95,0.122,0.184,1.19,0.282,0.122,2.95,5.33,2.33
0.168231905,0.251936913,1.08093226,0.347819149,0.133401349,2.726880074,3.428940058,1.989429116,0.155,0.23,1.19,0.318,0.114,3.23,4.11,2.18,0.166,0.235,1.03,0.296,0.101,2.65,3.99,1.97,0.125,0.192,1.22,0.28,0.113,2.88,5.12,2.33
0.167535812,0.250587732,1.125115991,0.341111809,0.130306959,2.783200264,3.533043623,2.064169884,0.152,0.234,1.33,0.324,0.118,3.56,4.04,2.14,0.164,0.23,1.03,0.297,0.0964,2.72,3.9,1.96,0.13,0.203,1.22,0.28,0.11,2.9,4.95,2.23
0.169001192,0.256831884,1.163213372,0.347493559,0.121111266,2.80817771,3.447482109,2.095361233,0.152,0.231,1.26,0.32,0.129,3.24,4.15,2.21,0.164,0.232,1.02,0.293,0.101,2.66,4.03,1.98,0.132,0.205,1.2,0.276,0.109,2.96,4.86,2.13
0.168184727,0.257577211,1.191379189,0.339635998,0.125012368,2.799186468,3.520141363,2.108606577,0.156,0.231,1.21,0.323,0.129,3.28,4.15,2.19,0.165,0.228,1,0.286,0.0954,2.69,4,1.98,0.132,0.199,1.15,0.277,0.11,2.91,4.76,2.24
0.16859971,0.251575619,1.09654057,0.337597787,0.118589588,2.792847395,3.482072115,2.038812876,0.154,0.23,1.25,0.31,0.125,3.14,4.21,2.26,0.166,0.234,0.987,0.283,0.092,2.74,3.96,2.01,0.131,0.198,1.14,0.271,0.0988,2.95,4.87,2.3
0.17060636,0.257646322,1.051824093,0.314583302,0.123798817,2.713906765,3.507934809,2.053929329,0.15,0.23,1.16,0.308,0.115,3.18,4.16,2.23,0.163,0.231,1.04,0.285,0.0999,2.68,3.98,2.05,0.126,0.187,1.11,0.27,0.0983,2.91,5.21,2.33
0.170515895,0.257404417,1.043393254,0.319379777,0.118778028,2.734393597,3.546389818,2.055464745,0.154,0.227,1.11,0.308,0.11,3.16,4.15,2.29,0.167,0.232,0.983,0.281,0.0963,2.65,3.97,1.99,0.129,0.193,1.09,0.264,0.0925,2.92,5.16,2.26
0.166014284,0.247609943,1.068972945,0.319298506,0.125435263,2.747089624,3.535149336,2.028342009,0.152,0.229,1.19,0.304,0.114,3.21,4.25,2.34,0.165,0.231,1.01,0.279,0.0989,2.66,4.04,2.06,0.126,0.19,1.11,0.268,0.101,2.93,5.18,2.39
0.167458713,0.254938453,0.9801296,0.316052556,0.12201561,2.739085197,3.563381672,2.027232885,0.154,0.233,1.31,0.303,0.122,3.21,4.16,2.3,0.167,0.233,0.979,0.277,0.0912,2.67,4,1.97,0.132,0.198,1.18,0.266,0.0988,2.91,4.88,2.29
0.168167874,0.257472605,1.071978211,0.310444564,0.119037434,2.74399209,3.585507393,2.051658869,0.153,0.228,1.15,0.3,0.125,3.31,4.2,2.28,0.164,0.236,0.997,0.273,0.0899,2.67,4.06,2.04,0.134,0.198,1.14,0.26,0.103,2.89,4.96,2.35
0.166370362,0.252280951,1.065919518,0.308044374,0.116471946,2.728437901,3.592003584,2.043113947,0.151,0.223,1.13,0.296,0.109,3.19,4.23,2.29,0.166,0.233,0.969,0.277,0.0879,2.65,4.07,2.14,0.13,0.197,1.11,0.257,0.102,2.93,5.03,2.34
0.166009888,0.253921926,1.002187252,0.301154822,0.104551136,2.776845932,3.556846857,2.049447536,0.153,0.219,1.1,0.292,0.103,3.18,4.29,2.31,0.167,0.233,0.93,0.269,0.0862,2.67,4.05,2.07,0.125,0.189,1.11,0.259,0.1,2.97,5.18,2.31
0.166735381,0.255371004,1.042582154,0.306482375,0.115855493,2.669119835,3.575029373,2.060383558,0.154,0.226,1.14,0.287,0.116,3.13,4.24,2.33,0.163,0.233,0.908,0.27,0.0885,2.67,4.06,2,0.126,0.187,1.1,0.258,0.0966,2.9,5.46,2.29
0.165176466,0.24765715,0.952746332,0.296414763,0.111337155,2.693190813,3.609341145,2.109559536,0.152,0.227,1.05,0.285,0.107,3.25,4.2,2.31,0.167,0.236,0.906,0.263,0.0859,2.64,4.03,1.99,0.122,0.19,1.05,0.251,0.1,2.88,5.71,2.34
0.166454956,0.24855341,0.975276113,0.295138329,0.109659396,2.775837183,3.606673241,2.104632616,0.153,0.226,1.08,0.284,0.109,3.15,4.23,2.31,0.166,0.236,0.94,0.268,0.0854,2.66,4.06,2.06,0.13,0.195,1.09,0.252,0.0882,2.88,5.15,2.29
0.163440511,0.247242525,0.997983813,0.292758763,0.108558841,2.749732971,3.637535095,2.11836195,0.15,0.223,1.14,0.281,0.106,3.16,4.28,2.28,0.162,0.231,0.922,0.262,0.0854,2.71,4.04,2.08,0.131,0.2,1.07,0.248,0.101,2.86,4.92,2.21
0.171249509,0.248360962,0.946144402,0.285273552,0.105532706,2.656555176,3.626422644,2.121718645,0.153,0.223,1.11,0.278,0.113,3.31,4.22,2.28,0.162,0.231,0.973,0.261,0.0846,2.7,4.07,2.08,0.13,0.196,1.05,0.247,0.0998,2.83,5.08,2.28
0.169126362,0.24775818,0.925678134,0.27600497,0.104507729,2.71062398,3.653594255,2.094676256,0.152,0.227,1,0.271,0.112,3.17,4.26,2.28,0.167,0.227,0.892,0.255,0.0878,2.68,4.1,2.11,0.125,0.189,1.05,0.248,0.0885,2.92,5.26,2.24
0.17038478,0.247096583,0.906454742,0.271671116,0.100090638,2.780706167,3.658890009,2.101902485,0.152,0.223,1.08,0.27,0.105,3.25,4.37,2.31,0.165,0.223,0.916,0.255,0.0864,2.64,4.02,2.12,0.122,0.184,1.05,0.245,0.0922,3.01,5.48,2.29
0.169034317,0.247796193,0.939377189,0.270928383,0.100205958,2.711577654,3.650862932,2.120975018,0.15,0.223,1.05,0.282,0.102,3.23,4.31,2.31,0.162,0.226,0.9,0.251,0.086,2.63,4.06,2.05,0.125,0.188,1.05,0.244,0.0882,2.89,5.48,2.47
0.169058025,0.248200566,0.853109539,0.267264009,0.104732238,2.715236902,3.67974329,2.130195379,0.152,0.223,1.04,0.269,0.101,3.36,4.28,2.31,0.167,0.232,0.864,0.252,0.0859,2.63,4.05,2.05,0.136,0.202,1.02,0.239,0.094,2.87,5.09,2.3
0.169237077,0.248315528,0.848870933,0.267882258,0.102569543,2.751709938,3.648981333,2.110668182,0.152,0.227,1.04,0.272,0.0974,3.21,4.31,2.29,0.162,0.23,0.874,0.251,0.0817,2.67,4.09,2.05,0.139,0.208,0.991,0.242,0.0922,2.81,4.76,2.17
0.167488053,0.249913797,0.891417384,0.265007377,0.099263526,2.736695051,3.653812885,2.096004963,0.152,0.225,1.04,0.271,0.097,3.18,4.29,2.35,0.166,0.23,0.836,0.245,0.0814,2.71,4.11,2.09,0.138,0.202,0.964,0.237,0.083,2.83,4.96,2.32
0.168977946,0.249445185,0.811634064,0.259775758,0.096667662,2.695784092,3.685915232,2.112047434,0.151,0.224,1.02,0.268,0.0937,3.27,4.34,2.39,0.166,0.231,0.85,0.243,0.0811,2.7,4.08,2.13,0.136,0.205,0.974,0.233,0.0837,2.84,5.11,2.26
0.172195837,0.25226,0.851746738,0.256292135,0.101392768,2.705340862,3.730725765,2.103268623,0.155,0.226,0.993,0.266,0.0969,3.19,4.27,2.34,0.166,0.227,0.839,0.24,0.078,2.69,4.19,2.21,0.135,0.204,0.98,0.233,0.0815,2.81,5.2,2.31
0.170925945,0.249546915,0.809465945,0.250697762,0.095963359,2.715783358,3.722342253,2.119320154,0.153,0.223,1.02,0.257,0.0945,3.25,4.36,2.3,0.164,0.239,0.848,0.248,0.0767,2.68,4.12,2.16,0.131,0.197,0.971,0.231,0.0898,2.86,5.18,2.4
0.168974742,0.256656915,0.819975793,0.246960133,0.089189708,2.710751534,3.715133667,2.127536058,0.153,0.227,0.984,0.254,0.0959,3.18,4.36,2.33,0.166,0.229,0.799,0.235,0.0788,2.68,4.13,2.25,0.125,0.193,0.965,0.229,0.0874,2.88,5.69,2.58
0.169306904,0.250962883,0.790385544,0.245099142,0.087324262,2.65028739,3.744269371,2.147117138,0.156,0.224,0.925,0.248,0.0957,3.16,4.36,2.31,0.166,0.226,0.826,0.239,0.0798,2.67,4.13,2.2,0.124,0.19,0.986,0.23,0.082,2.91,5.47,2.5
0.168696359,0.251188219,0.784681439,0.244607136,0.089857265,2.703557968,3.728286743,2.152811289,0.154,0.224,0.934,0.244,0.0925,3.18,4.33,2.29,0.166,0.227,0.873,0.237,0.0791,2.68,4.16,2.2,0.128,0.193,0.95,0.225,0.0814,2.84,5.3,2.37
0.167900741,0.249082774,0.778775513,0.2376775,0.090358637,2.677893162,3.724363327,2.151455879,0.155,0.229,0.971,0.244,0.0879,3.21,4.32,2.34,0.166,0.231,0.83,0.23,0.0824,2.68,4.13,2.16,0.128,0.193,0.935,0.224,0.0807,2.87,5.39,2.5
0.170151219,0.249680147,0.771871269,0.234235168,0.089309216,2.686728477,3.74568367,2.150392532,0.152,0.221,0.978,0.243,0.0925,3.24,4.4,2.39,0.163,0.229,0.772,0.234,0.0735,2.63,4.19,2.12,0.133,0.201,0.967,0.221,0.0822,2.82,5.19,2.4
0.170284316,0.24625659,0.741587818,0.229919404,0.085670926,2.688724756,3.766611576,2.157693148,0.15,0.221,0.942,0.245,0.0942,3.24,4.38,2.36,0.166,0.226,0.779,0.231,0.0756,2.66,4.18,2.1,0.136,0.203,0.94,0.216,0.0804,2.81,4.99,2.36
0.170750171,0.24882336,0.753925085,0.22917068,0.085181482,2.726013422,3.777837515,2.174226522,0.152,0.22,0.927,0.241,0.0922,3.24,4.41,2.35,0.163,0.229,0.772,0.226,0.0735,2.68,4.21,2.15,0.132,0.202,0.916,0.219,0.08,2.81,5.16,2.34
0.169822767,0.249829039,0.708892047,0.223881006,0.080370918,2.681711435,3.812315702,2.188765287,0.15,0.217,0.947,0.239,0.0866,3.21,4.44,2.4,0.166,0.231,0.781,0.223,0.0752,2.65,4.21,2.14,0.129,0.19,0.899,0.218,0.0811,2.84,5.38,2.41
0.169283956,0.24887903,0.72046721,0.219073862,0.081122316,2.655076504,3.804629564,2.193907022,0.15,0.218,0.923,0.232,0.0912,3.23,4.38,2.36,0.168,0.232,0.759,0.219,0.0739,2.65,4.2,2.17,0.133,0.206,0.877,0.217,0.0797,2.78,5.27,2.4
0.16972895,0.246899217,0.702775836,0.217313901,0.078255646,2.678179741,3.818059444,2.20372653,0.152,0.221,0.94,0.24,0.0849,3.22,4.44,2.41,0.165,0.226,0.737,0.218,0.0732,2.64,4.22,2.19,0.134,0.207,0.867,0.217,0.0735,2.81,5.19,2.39
0.169046178,0.248440892,0.728469968,0.211928263,0.082036346,2.671735764,3.848301888,2.20033288,0.153,0.222,0.91,0.234,0.0884,3.17,4.39,2.35,0.165,0.23,0.735,0.22,0.0733,2.69,4.21,2.14,0.126,0.186,0.858,0.214,0.0743,2.85,5.57,2.67
0.169693232,0.249542952,0.722788513,0.21485503,0.083663717,2.709401608,3.856070518,2.19361043,0.152,0.225,0.868,0.231,0.0851,3.19,4.39,2.36,0.168,0.233,0.739,0.22,0.0703,2.64,4.22,2.14,0.123,0.186,0.889,0.212,0.0749,2.88,5.53,2.62
0.169300616,0.249674678,0.668017507,0.209398165,0.080056153,2.664361238,3.838843584,2.20674634,0.151,0.221,0.9,0.22,0.0838,3.28,4.49,2.43,0.167,0.232,0.758,0.219,0.0707,2.66,4.29,2.18,0.127,0.191,0.864,0.208,0.0713,2.86,5.51,2.52
0.16983299,0.252913624,0.681674123,0.206286937,0.078411952,2.680388689,3.862709284,2.229508877,0.151,0.221,0.896,0.225,0.0843,3.21,4.49,2.4,0.167,0.229,0.729,0.216,0.0709,2.64,4.24,2.24,0.126,0.191,0.825,0.206,0.0746,2.82,5.63,2.63
0.170855984,0.250123918,0.659052193,0.200022638,0.077991553,2.667191267,3.855278015,2.23179245,0.152,0.224,0.869,0.224,0.0861,3.21,4.45,2.43,0.166,0.229,0.738,0.209,0.0696,2.68,4.24,2.27,0.129,0.191,0.827,0.205,0.0703,2.84,5.53,2.59
0.169923946,0.250632465,0.643853366,0.196544111,0.075171016,2.665899277,3.869728804,2.242463112,0.151,0.216,0.85,0.218,0.09,3.24,4.46,2.37,0.168,0.232,0.747,0.209,0.0724,2.66,4.23,2.17,0.133,0.196,0.834,0.199,0.07,2.91,5.37,2.57
0.168995768,0.253715634,0.638634086,0.194514319,0.075370036,2.688828945,3.887180567,2.249385118,0.151,0.22,0.855,0.216,0.0856,3.17,4.51,2.44,0.167,0.229,0.752,0.211,0.0678,2.64,4.27,2.22,0.131,0.201,0.874,0.201,0.0727,2.81,5.48,2.53
0.168873936,0.252110481,0.646089733,0.192986131,0.073322728,2.702983141,3.891516447,2.24699688,0.149,0.22,0.824,0.219,0.0834,3.19,4.49,2.46,0.166,0.233,0.699,0.205,0.0676,2.64,4.26,2.18,0.127,0.181,0.923,0.204,0.0746,2.85,5.61,2.56
0.168565989,0.248310938,0.608875215,0.192624167,0.068979681,2.681353569,3.889588356,2.256006241,0.151,0.224,0.798,0.209,0.0798,3.16,4.5,2.45,0.167,0.232,0.698,0.205,0.068,2.64,4.26,2.18,0.126,0.186,0.843,0.196,0.0875,2.82,5.49,2.51
0.170871541,0.252304018,0.629731596,0.189902395,0.071712077,2.703669548,3.901187658,2.258915186,0.152,0.226,0.813,0.211,0.0755,3.18,4.52,2.47,0.165,0.231,0.726,0.202,0.0683,2.67,4.26,2.23,0.136,0.199,0.811,0.196,0.0768,2.83,5.18,2.53
0.168658242,0.251180589,0.609317422,0.185720861,0.069037557,2.68989706,3.916672468,2.272739649,0.152,0.224,0.78,0.205,0.079,3.18,4.57,2.48,0.167,0.233,0.698,0.198,0.0692,2.66,4.28,2.21,0.131,0.197,0.819,0.196,0.0718,2.83,5.43,2.61
0.168083206,0.250769764,0.629996419,0.185517788,0.066496611,2.708309889,3.932169199,2.29041338,0.153,0.224,0.788,0.205,0.0742,3.2,4.51,2.5,0.167,0.23,0.671,0.194,0.0687,2.63,4.32,2.22,0.124,0.181,0.783,0.195,0.0758,2.81,5.7,2.65
0.167740554,0.250861794,0.567772567,0.183232099,0.066702969,2.684787273,3.939326286,2.295143366,0.152,0.225,0.783,0.204,0.0759,3.17,4.6,2.48,0.165,0.229,0.67,0.195,0.0666,2.64,4.32,2.23,0.131,0.197,0.771,0.188,0.0656,2.8,5.42,2.51
0.169824362,0.250311583,0.573821247,0.180118009,0.068729669,2.676373243,3.929142237,2.292445421,0.151,0.224,0.802,0.202,0.0777,3.28,4.54,2.52,0.167,0.229,0.679,0.194,0.0652,2.68,4.33,2.25,0.123,0.19,0.786,0.189,0.0656,2.84,5.84,2.67
0.169248596,0.253004014,0.551241755,0.178434744,0.064953469,2.679360628,3.951446533,2.30488801,0.15,0.221,0.767,0.198,0.0767,3.19,4.53,2.56,0.167,0.229,0.69,0.191,0.0655,2.63,4.33,2.32,0.126,0.187,0.773,0.189,0.065,2.84,5.71,2.65
0.168495491,0.252868026,0.5570364,0.174596429,0.068537593,2.650317907,3.962767839,2.317685843,0.15,0.22,0.771,0.199,0.0759,3.18,4.56,2.48,0.165,0.227,0.658,0.188,0.0645,2.65,4.36,2.28,0.128,0.188,0.764,0.185,0.0642,2.83,5.7,2.62
0.169584543,0.252493203,0.55297339,0.172598258,0.066143863,2.66304636,3.971502066,2.321507454,0.152,0.223,0.774,0.197,0.0701,3.24,4.6,2.49,0.164,0.229,0.65,0.192,0.0622,2.66,4.37,2.27,0.127,0.19,0.768,0.184,0.0654,2.81,5.79,2.67
0.168634653,0.249047369,0.515993357,0.170300096,0.05918232,2.684682608,3.976273298,2.328569412,0.153,0.221,0.765,0.193,0.0736,3.21,4.62,2.52,0.163,0.224,0.652,0.189,0.0621,2.66,4.35,2.24,0.124,0.183,0.766,0.185,0.0665,2.81,5.91,2.72
0.169465199,0.251799583,0.523069024,0.171310022,0.059796438,2.668153763,3.970295191,2.349142551,0.15,0.219,0.792,0.192,0.0743,3.18,4.62,2.53,0.166,0.229,0.65,0.184,0.0631,2.64,4.33,2.24,0.128,0.197,0.738,0.182,0.0655,2.81,5.65,2.71
0.169056445,0.250346333,0.5217942,0.167620018,0.059088025,2.676601887,3.991004229,2.357476234,0.15,0.221,0.744,0.186,0.0712,3.22,4.58,2.52,0.167,0.226,0.639,0.183,0.0615,2.64,4.36,2.24,0.126,0.191,0.721,0.178,0.0621,2.82,5.75,2.69
0.168354496,0.251130879,0.537157834,0.165832579,0.064858168,2.670618296,3.998512983,2.361630917,0.152,0.222,0.755,0.185,0.0726,3.2,4.62,2.53,0.168,0.228,0.636,0.182,0.0624,2.65,4.38,2.31,0.126,0.188,0.737,0.177,0.0605,2.83,5.77,2.58
0.168917894,0.25137198,0.527877271,0.166146472,0.060320698,2.672515154,4.000327587,2.364206791,0.152,0.224,0.727,0.183,0.0746,3.18,4.61,2.56,0.166,0.231,0.66,0.181,0.0621,2.66,4.35,2.31,0.123,0.182,0.735,0.176,0.0603,2.81,5.98,2.74
0.169430465,0.24663505,0.530560255,0.163599893,0.06278272,2.677376509,4.013179779,2.367517948,0.152,0.223,0.702,0.185,0.07,3.19,4.63,2.55,0.168,0.231,0.638,0.182,0.0631,2.66,4.4,2.32,0.124,0.181,0.705,0.172,0.0635,2.81,5.9,2.79
0.169394568,0.251269311,0.508538246,0.161712289,0.058768317,2.661513567,4.005857944,2.37165761,0.151,0.223,0.734,0.181,0.0692,3.18,4.63,2.58,0.167,0.231,0.62,0.175,0.0617,2.65,4.39,2.29,0.122,0.182,0.688,0.171,0.0591,2.83,6.04,2.78
0.16805236,0.251775295,0.508621991,0.160619006,0.061829336,2.666657686,4.021405697,2.38559413,0.151,0.221,0.724,0.178,0.0681,3.2,4.68,2.59,0.166,0.231,0.598,0.171,0.0597,2.64,4.4,2.28,0.124,0.183,0.713,0.171,0.0593,2.82,5.94,2.78
0.169342205,0.244670182,0.500494957,0.161683023,0.057594202,2.671542645,4.027656078,2.39239502,0.152,0.222,0.716,0.176,0.0682,3.21,4.64,2.56,0.165,0.236,0.613,0.172,0.0573,2.63,4.42,2.3,0.122,0.18,0.703,0.172,0.0612,2.84,5.98,2.74
0.168696716,0.25048992,0.492034048,0.158746153,0.057572778,2.659107447,4.022146225,2.391700745,0.152,0.221,0.677,0.173,0.0658,3.26,4.62,2.58,0.165,0.227,0.58,0.167,0.0582,2.64,4.4,2.29,0.124,0.189,0.678,0.166,0.0578,2.81,5.9,2.69
0.16879949,0.246965006,0.497396171,0.158080935,0.058583837,2.673651457,4.020796299,2.396279097,0.151,0.22,0.672,0.174,0.0676,3.23,4.64,2.58,0.166,0.227,0.566,0.166,0.0572,2.64,4.42,2.31,0.123,0.185,0.673,0.166,0.0579,2.83,6,2.76
0.168343112,0.249718592,0.504786909,0.157848626,0.05861767,2.66348052,4.03730011,2.397694111,0.151,0.22,0.688,0.17,0.0666,3.23,4.66,2.61,0.166,0.229,0.565,0.165,0.0557,2.63,4.41,2.31,0.128,0.194,0.668,0.164,0.057,2.82,5.77,2.73
0.168626606,0.24475719,0.504385591,0.159337357,0.056468934,2.659930468,4.041889191,2.404524803,0.15,0.22,0.667,0.171,0.0648,3.19,4.66,2.62,0.166,0.228,0.582,0.162,0.0566,2.64,4.46,2.33,0.125,0.184,0.668,0.161,0.056,2.82,5.91,2.78
0.168550923,0.246302053,0.501886189,0.15779461,0.055168204,2.666555882,4.036772251,2.417009354,0.151,0.222,0.667,0.165,0.0673,3.17,4.68,2.58,0.164,0.23,0.589,0.162,0.0564,2.64,4.45,2.32,0.127,0.19,0.686,0.163,0.0578,2.81,5.78,2.79
0.169556886,0.246415064,0.508474112,0.15585728,0.05731542,2.6800735,4.046222687,2.416880131,0.152,0.223,0.699,0.165,0.0669,3.19,4.7,2.62,0.167,0.23,0.582,0.161,0.0575,2.65,4.46,2.31,0.127,0.192,0.667,0.162,0.0558,2.81,5.86,2.77
0.168664426,0.24634105,0.495111734,0.156334877,0.052629814,2.660452843,4.052044868,2.418883324,0.151,0.222,0.677,0.165,0.0646,3.2,4.72,2.62,0.166,0.226,0.56,0.159,0.0557,2.65,4.46,2.32,0.125,0.184,0.659,0.16,0.0555,2.79,5.95,2.76
0.169319466,0.247468755,0.491274625,0.154314831,0.056446716,2.672224045,4.054760933,2.428503275,0.152,0.221,0.68,0.162,0.067,3.2,4.7,2.63,0.167,0.227,0.571,0.159,0.0548,2.64,4.42,2.32,0.127,0.185,0.644,0.158,0.0557,2.81,5.88,2.77
0.16817303,0.249682933,0.479757071,0.154278621,0.055976413,2.674075365,4.062907219,2.42814827,0.152,0.22,0.642,0.161,0.0631,3.18,4.71,2.64,0.165,0.228,0.577,0.155,0.0556,2.65,4.47,2.33,0.127,0.188,0.653,0.158,0.0571,2.82,5.85,2.79
0.169624224,0.248966977,0.472284555,0.153247029,0.052328706,2.660052299,4.064855576,2.429207563,0.152,0.221,0.662,0.158,0.0667,3.23,4.7,2.66,0.165,0.228,0.538,0.153,0.0532,2.64,4.48,2.31,0.128,0.189,0.628,0.158,0.0547,2.8,5.8,2.79
0.169194579,0.245025843,0.486575663,0.153534725,0.054964252,2.674704313,4.070588589,2.432192564,0.152,0.221,0.612,0.155,0.0651,3.18,4.71,2.66,0.166,0.226,0.522,0.149,0.0524,2.65,4.49,2.35,0.129,0.193,0.641,0.153,0.0544,2.83,5.86,2.78
0.169458956,0.245647818,0.468110651,0.15170221,0.052656312,2.664377213,4.069624424,2.439273119,0.151,0.22,0.61,0.153,0.0634,3.18,4.75,2.66,0.167,0.229,0.536,0.151,0.0526,2.64,4.5,2.34,0.127,0.191,0.633,0.153,0.0529,2.81,5.97,2.8
